matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 1
     176         1.39033e+06
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
     200         1.80922e+06
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
     230         3.18257e+06
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
     264         4.96955e+06
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
     300         7.90612e+06
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 1
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 1
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 1
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 1
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 1
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 1
     345         1.10957e+07
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 1
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 1
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 1
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 1
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 1
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 1
     396         1.66752e+07
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 1
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 1
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 1
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 1
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 1
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 1
     455         2.54616e+07
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 1
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 1
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 1
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 1
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 1
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 1
     523         3.86739e+07
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 1
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 1
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 1
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 1
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 1
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 1
     600         4.39425e+07
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 1
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 1
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 1
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 1
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 1
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 1
     690         7.64927e+07
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 1
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 1
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 1
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 1
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 1
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 1
     793         1.31464e+08
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 1
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 1
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 1
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 1
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 1
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 1
     912         2.05151e+08
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
     1048        3.19565e+08
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
     1200        5.24981e+08
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 1
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 1
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 1
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 1
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 1
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 1
     1380        7.70555e+08
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 1
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 1
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 1
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 1
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 1
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 1
     1587        1.21444e+09
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 1
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 1
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 1
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 1
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 1
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 1
     1825        1.78235e+09
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 1
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 1
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 1
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 1
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 1
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 1
     2100        2.7348e+09
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 1
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 1
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 1
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 1
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 1
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 1
     2415        3.41409e+09
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 1
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 1
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 1
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 1
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 1
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 1
     2777        6.702e+09
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 1
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 1
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 1
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 1
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 1
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 1
     3193        9.28691e+09
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 1
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 1
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 1
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 1
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 1
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 1
     3672        1.30591e+10
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 1
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 1
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 1
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 1
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 1
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 1
     4222        1.66994e+10
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 1
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 1
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 1
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 1
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 1
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 1
     4855        3.58161e+10
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 1
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 1
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 1
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 1
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 1
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 1
     5583        5.13967e+10
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 1
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 1
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 1
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 1
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 1
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 1
     6420        7.7606e+10
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 1
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 1
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 1
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 1
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 1
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 1
     7000        6.3372e+10
