
 Dense Matrix/Dense Matrix Multiplication:
   N=2415, steps=1
     Blaze       = 1        (0.297923)
   N=2777, steps=1
     Blaze       = 1        (0.453214)
   N=3193, steps=1
     Blaze       = 1        (0.378732)
   N=3672, steps=1
     Blaze       = 1        (0.574786)
   N=4222, steps=1
     Blaze       = 1        (0.868961)
   N=4855, steps=1
     Blaze       = 1        (1.37651)
   N=5583, steps=1
     Blaze       = 1        (1.93022)
   N=6420, steps=1
     Blaze       = 1        (2.90535)
   N=7000, steps=1
     Blaze       = 1        (3.81472)
/threads{locality#0/total}/idle-rate,1,407.566932,[s],6987,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,407.568337,[s],6836,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,407.567112,[s],6442,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,407.566623,[s],7473,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,407.566979,[s],7387,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,407.566770,[s],7351,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,407.567218,[s],7421,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,407.568353,[s],7442,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,407.567806,[s],3703,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,407.568380,[s],7005,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,407.568377,[s],7154,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,407.567821,[s],7159,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,407.568304,[s],7343,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,407.567827,[s],7329,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,407.568399,[s],7362,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,407.567269,[s],7395,[0.01%]
/threads{locality#0/total}/time/average,1,407.566833,[s],152901,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,407.567009,[s],121935,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,407.568419,[s],175064,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,407.566567,[s],129911,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,407.567289,[s],136422,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,407.566713,[s],145816,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,407.568430,[s],143159,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,407.567687,[s],141534,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,407.568174,[s],340903,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,407.568443,[s],119157,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,407.568367,[s],141028,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,407.568450,[s],144923,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,407.567324,[s],151889,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,407.568463,[s],147823,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,407.567108,[s],141189,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,407.567114,[s],138296,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,407.566634,[s],4.24003e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,407.567131,[s],2.76575e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,407.566789,[s],2.60625e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,407.567380,[s],3.02347e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,407.567297,[s],2.98859e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,407.568261,[s],2.97403e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,407.568268,[s],3.00224e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,407.568542,[s],3.01073e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,407.568543,[s],1.49815e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,407.568551,[s],2.83403e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,407.568556,[s],2.89445e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,407.568475,[s],2.89648e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,407.568000,[s],2.97067e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,407.567203,[s],2.96518e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,407.567173,[s],2.97832e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,407.568589,[s],2.99195e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,407.567372,[s],1.19569e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,407.566743,[s],1.04954e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,407.567471,[s],822136
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,407.567249,[s],786720
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,407.568533,[s],774734
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,407.567869,[s],734816
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,407.567875,[s],728745
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,407.568548,[s],731118
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,407.567596,[s],747234
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,407.568568,[s],1.0167e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,407.568389,[s],816183
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,407.568657,[s],792854
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,407.566813,[s],707639
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,407.567536,[s],730822
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,407.568690,[s],755847
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,407.566842,[s],761817
/threads{locality#0/total}/time/average-overhead,1,407.567343,[s],354609,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,407.567312,[s],263519,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,407.568723,[s],317008,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,407.567972,[s],384312,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,407.568165,[s],385756,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,407.568170,[s],404730,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,407.568181,[s],411972,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,407.568187,[s],411797,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,407.568751,[s],200493,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,407.567710,[s],278748,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,407.568200,[s],354632,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,407.568776,[s],365322,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,407.567199,[s],419800,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,407.567420,[s],405731,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,407.566935,[s],394038,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,407.568799,[s],392737,[ns]
