
 Dense Matrix/Dense Matrix Multiplication:
   N=45, steps=173450
     Blaze       = 1        (1.85479)
   N=52, steps=123800
     Blaze       = 1        (1.9121)
   N=60, steps=31970
     Blaze       = 1        (2.0605)
   N=69, steps=31802
     Blaze       = 1        (2.08122)
   N=79, steps=30648
     Blaze       = 1        (2.07232)
   N=90, steps=29417
     Blaze       = 1        (2.07158)
   N=103, steps=26767
     Blaze       = 1        (2.02343)
   N=118, steps=22674
     Blaze       = 1        (2.01117)
   N=135, steps=18990
     Blaze       = 1        (1.99269)
   N=155, steps=15241
     Blaze       = 1        (1.9904)
   N=176, steps=9876
     Blaze       = 1        (2.02307)
   N=200, steps=6608
     Blaze       = 1        (1.99615)
   N=230, steps=3918
     Blaze       = 1        (1.98522)
   N=264, steps=2847
     Blaze       = 1        (1.99336)
   N=300, steps=2247
     Blaze       = 1        (1.99462)
   N=345, steps=1450
     Blaze       = 1        (1.99133)
   N=396, steps=1074
     Blaze       = 1        (1.98484)
   N=455, steps=677
     Blaze       = 1        (2.00747)
   N=523, steps=451
     Blaze       = 1        (1.97799)
   N=600, steps=329
     Blaze       = 1        (1.99991)
   N=690, steps=211
     Blaze       = 1        (1.98404)
   N=793, steps=147
     Blaze       = 1        (1.98693)
   N=912, steps=101
     Blaze       = 1        (2.00498)
   N=1048, steps=68
     Blaze       = 1        (2.03856)
   N=1200, steps=43
     Blaze       = 1        (1.97014)
   N=1380, steps=28
     Blaze       = 1        (1.84431)
   N=1587, steps=17
     Blaze       = 1        (1.7338)
   N=1825, steps=1
     Blaze       = 1        (0.134207)
   N=2100, steps=1
     Blaze       = 1        (0.22939)
   N=2415, steps=1
     Blaze       = 1        (0.320832)
   N=2777, steps=1
     Blaze       = 1        (0.27252)
   N=3193, steps=1
     Blaze       = 1        (0.462226)
   N=3672, steps=1
     Blaze       = 1        (0.597504)
   N=4222, steps=1
     Blaze       = 1        (0.935075)
   N=4855, steps=1
     Blaze       = 1        (2.84555)
   N=5583, steps=1
     Blaze       = 1        (2.11238)
   N=6420, steps=1
     Blaze       = 1        (3.23388)
   N=7000, steps=1
     Blaze       = 1        (4.21691)
/threads{locality#0/total}/idle-rate,1,414.253934,[s],6887,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,414.254030,[s],6886,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,414.254227,[s],6878,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,414.254324,[s],3572,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,414.253389,[s],7071,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,414.253653,[s],7218,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,414.253525,[s],7361,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,414.253242,[s],7214,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,414.253453,[s],7245,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,414.253876,[s],6646,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,414.254150,[s],7307,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,414.254364,[s],7303,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,414.253896,[s],7487,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,414.254274,[s],7344,[0.01%]
/threads{locality#0/total}/time/average,1,414.254091,[s],164684,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,414.254293,[s],133953,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,414.253711,[s],171130,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,414.253585,[s],351740,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,414.253509,[s],161645,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,414.253462,[s],149370,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,414.253727,[s],148872,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,414.253472,[s],156149,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,414.254124,[s],152089,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,414.254326,[s],140833,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,414.254416,[s],139237,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,414.254042,[s],154263,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,414.253754,[s],158987,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,414.254342,[s],139115,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,414.253815,[s],3.68728e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,414.253979,[s],2.83576e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,414.253649,[s],2.83258e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,414.254372,[s],1.47139e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,414.253581,[s],2.91209e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,414.253381,[s],2.97248e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,414.253672,[s],3.03141e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,414.254098,[s],2.97121e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,414.253813,[s],2.98366e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,414.254202,[s],2.73712e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,414.253867,[s],3.0094e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,414.253871,[s],3.0078e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,414.254214,[s],3.08336e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,414.254313,[s],3.02454e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,414.253844,[s],1.01181e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,414.253586,[s],957333
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,414.253439,[s],751212
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,414.253456,[s],752472
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,414.254471,[s],746111
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,414.254482,[s],766989
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,414.254111,[s],729974
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,414.254572,[s],734507
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,414.254492,[s],745928
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,414.254392,[s],980602
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,414.254582,[s],796297
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,414.254130,[s],719763
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,414.254593,[s],650854
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,414.254141,[s],786108
/threads{locality#0/total}/time/average-overhead,1,414.253521,[s],364422,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,414.253531,[s],296213,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,414.253548,[s],377067,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,414.254556,[s],195540,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,414.253767,[s],390302,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,414.254367,[s],387552,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,414.254379,[s],415276,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,414.254300,[s],404517,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,414.254236,[s],399993,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,414.254242,[s],279126,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,414.254517,[s],377924,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,414.254709,[s],417887,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,414.254047,[s],473741,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,414.253632,[s],384747,[ns]
