
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.99021)
   N=1048, steps=58
     Blaze       = 1        (1.98901)
   N=1200, steps=37
     Blaze       = 1        (1.92069)
   N=1380, steps=24
     Blaze       = 1        (1.90847)
   N=1587, steps=15
     Blaze       = 1        (1.80466)
   N=1825, steps=1
     Blaze       = 1        (0.180066)
   N=2100, steps=1
     Blaze       = 1        (0.260226)
   N=2415, steps=1
     Blaze       = 1        (0.205525)
   N=2777, steps=1
     Blaze       = 1        (0.316525)
   N=3193, steps=1
     Blaze       = 1        (0.535703)
   N=3672, steps=1
     Blaze       = 1        (0.728074)
   N=4222, steps=1
     Blaze       = 1        (1.11299)
   N=4855, steps=1
     Blaze       = 1        (1.81892)
   N=5583, steps=1
     Blaze       = 1        (2.50653)
   N=6420, steps=1
     Blaze       = 1        (3.86808)
   N=7000, steps=1
     Blaze       = 1        (5.05605)
/threads{locality#0/total}/idle-rate,1,409.043374,[s],6534,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,409.043276,[s],3215,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,409.043234,[s],6611,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,409.043204,[s],6713,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,409.042790,[s],6865,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,409.042966,[s],7088,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,409.042451,[s],7072,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,409.042353,[s],6958,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,409.042164,[s],7148,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,409.042365,[s],6392,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,409.042993,[s],6872,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,409.042751,[s],6934,[0.01%]
/threads{locality#0/total}/time/average,1,409.043352,[s],196018,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,409.042764,[s],307119,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,409.042857,[s],211223,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,409.043308,[s],193454,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,409.043024,[s],192474,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,409.042778,[s],173612,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,409.042219,[s],176201,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,409.043362,[s],181085,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,409.042231,[s],165818,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,409.043046,[s],152020,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,409.043053,[s],190797,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,409.042884,[s],196524,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,409.042545,[s],2.90798e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,409.043488,[s],1.30115e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,409.042819,[s],2.67488e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,409.043498,[s],2.71615e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,409.043507,[s],2.77781e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,409.042469,[s],2.868e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,409.042576,[s],2.86156e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,409.043431,[s],2.81538e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,409.043392,[s],2.89229e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,409.043540,[s],2.5863e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,409.043445,[s],2.78068e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,409.043548,[s],2.8056e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,409.043381,[s],7.86938e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,409.043556,[s],893722
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,409.043430,[s],649104
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,409.043437,[s],687384
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,409.042544,[s],658851
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,409.042357,[s],678484
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,409.042652,[s],672166
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,409.043178,[s],679533
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,409.042677,[s],695722
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,409.042957,[s],960155
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,409.043040,[s],663135
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,409.042697,[s],631132
/threads{locality#0/total}/time/average-overhead,1,409.043469,[s],369530,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,409.043488,[s],145587,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,409.043527,[s],412088,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,409.043582,[s],395142,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,409.042743,[s],421614,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,409.042748,[s],422706,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,409.042757,[s],425722,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,409.043613,[s],414311,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,409.043716,[s],415724,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,409.042781,[s],269361,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,409.043632,[s],419323,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,409.043590,[s],444534,[ns]
