
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.99152)
   N=345, steps=1858
     Blaze       = 1        (2.00402)
   N=396, steps=1388
     Blaze       = 1        (2.00009)
   N=455, steps=848
     Blaze       = 1        (1.9961)
   N=523, steps=591
     Blaze       = 1        (1.99601)
   N=600, steps=436
     Blaze       = 1        (2.01326)
   N=690, steps=269
     Blaze       = 1        (1.99037)
   N=793, steps=187
     Blaze       = 1        (2.00413)
   N=912, steps=126
     Blaze       = 1        (1.99227)
   N=1048, steps=84
     Blaze       = 1        (1.98495)
   N=1200, steps=56
     Blaze       = 1        (1.99329)
   N=1380, steps=36
     Blaze       = 1        (1.94611)
   N=1587, steps=23
     Blaze       = 1        (1.90754)
   N=1825, steps=1
     Blaze       = 1        (0.123604)
   N=2100, steps=1
     Blaze       = 1        (0.184154)
   N=2415, steps=1
     Blaze       = 1        (0.286431)
   N=2777, steps=1
     Blaze       = 1        (0.427437)
   N=3193, steps=1
     Blaze       = 1        (0.355745)
   N=3672, steps=1
     Blaze       = 1        (0.51662)
   N=4222, steps=1
     Blaze       = 1        (0.846394)
   N=4855, steps=1
     Blaze       = 1        (1.2454)
   N=5583, steps=1
     Blaze       = 1        (1.82585)
   N=6420, steps=1
     Blaze       = 1        (4.93389)
   N=7000, steps=1
     Blaze       = 1        (3.59423)
/threads{locality#0/total}/idle-rate,1,404.039405,[s],7095,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,404.039163,[s],6957,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,404.039620,[s],7148,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,404.039249,[s],7218,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,404.039673,[s],7204,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,404.037963,[s],7110,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,404.038365,[s],7392,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,404.038349,[s],7653,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,404.038059,[s],7473,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,404.038833,[s],7189,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,404.039724,[s],3706,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,404.038003,[s],7251,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,404.038866,[s],7511,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,404.039730,[s],7363,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,404.039594,[s],7633,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,404.039737,[s],7388,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,404.039239,[s],7330,[0.01%]
/threads{locality#0/total}/time/average,1,404.039704,[s],170043,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,404.039751,[s],134257,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,404.039340,[s],161316,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,404.039715,[s],180538,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,404.038054,[s],164282,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,404.039790,[s],172012,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,404.038868,[s],152027,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,404.039803,[s],141977,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,404.038458,[s],157792,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,404.038881,[s],138417,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,404.038945,[s],420423,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,404.039114,[s],166276,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,404.039322,[s],156212,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,404.039791,[s],170662,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,404.039426,[s],152854,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,404.039444,[s],147466,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,404.039822,[s],151350,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,404.039891,[s],4.55234e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,404.039742,[s],2.78977e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,404.039467,[s],2.86611e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,404.038340,[s],2.89453e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,404.038177,[s],2.88881e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,404.039038,[s],2.85111e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,404.038356,[s],2.96406e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,404.039055,[s],3.06891e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,404.038205,[s],2.99677e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,404.038211,[s],2.88263e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,404.038614,[s],1.48606e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,404.039892,[s],2.90762e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,404.039527,[s],3.01178e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,404.039530,[s],2.95253e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,404.039536,[s],3.06074e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,404.039540,[s],2.96258e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,404.039547,[s],2.93938e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,404.039834,[s],1.09566e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,404.039929,[s],908615
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,404.039119,[s],708878
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,404.038665,[s],617670
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,404.038356,[s],682266
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,404.039077,[s],673529
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,404.038287,[s],687763
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,404.040024,[s],662596
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,404.038308,[s],641905
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,404.039175,[s],814219
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,404.039336,[s],600255
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,404.039796,[s],662770
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,404.039642,[s],638788
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,404.039804,[s],619420
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,404.039370,[s],620797
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,404.039586,[s],710033
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,404.039419,[s],707153
/threads{locality#0/total}/time/average-overhead,1,404.039964,[s],415486,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,404.038785,[s],307035,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,404.038792,[s],404316,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,404.038798,[s],468621,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,404.040135,[s],423414,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,404.038412,[s],423309,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,404.040146,[s],430970,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,404.038806,[s],463164,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,404.039230,[s],466855,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,404.039653,[s],354035,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,404.040124,[s],247571,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,404.039472,[s],438707,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,404.039509,[s],471482,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,404.039514,[s],476660,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,404.039691,[s],493033,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,404.040057,[s],417246,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,404.039698,[s],415664,[ns]
