
 Dense Matrix/Dense Matrix Multiplication:
   N=1200, steps=32
     Blaze       = 1        (1.50674)
   N=1380, steps=28
     Blaze       = 1        (1.94333)
   N=1587, steps=18
     Blaze       = 1        (2.14078)
   N=1825, steps=1
     Blaze       = 1        (0.161748)
   N=2100, steps=1
     Blaze       = 1        (0.243567)
   N=2415, steps=1
     Blaze       = 1        (0.375281)
   N=2777, steps=1
     Blaze       = 1        (0.568793)
   N=3193, steps=1
     Blaze       = 1        (0.877287)
   N=3672, steps=1
     Blaze       = 1        (1.29374)
   N=4222, steps=1
     Blaze       = 1        (2.00117)
   N=4855, steps=1
     Blaze       = 1        (3.05913)
   N=5583, steps=1
     Blaze       = 1        (4.55755)
   N=6420, steps=1
     Blaze       = 1        (6.82093)
   N=7000, steps=1
     Blaze       = 1        (8.88458)
/threads{locality#0/total}/idle-rate,1,455.253203,[s],4858,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,455.253633,[s],5163,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,455.253432,[s],5447,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,455.253266,[s],5548,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,455.253537,[s],5461,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,455.253559,[s],5411,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,455.253568,[s],2122,[0.01%]
/threads{locality#0/total}/time/average,1,455.253655,[s],231841,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,455.253460,[s],223676,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,455.253231,[s],206778,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,455.253285,[s],199914,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,455.253562,[s],205108,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,455.253666,[s],204751,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,455.253662,[s],348540,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,455.253470,[s],1.31881e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,455.253294,[s],2.33561e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,455.253570,[s],2.46366e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,455.253573,[s],2.50939e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,455.253299,[s],2.47168e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,455.253248,[s],2.44779e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,455.253479,[s],9.60014e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,455.253486,[s],6.01689e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,455.253313,[s],977912
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,455.253490,[s],995897
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,455.253264,[s],1.00722e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,455.253598,[s],1.0001e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,455.253325,[s],1.01351e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,455.253697,[s],1.02225e+06
/threads{locality#0/total}/time/average-overhead,1,455.253334,[s],219185,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,455.253280,[s],238836,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,455.253614,[s],247380,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,455.253288,[s],249139,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,455.253350,[s],247143,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,455.253353,[s],241515,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,455.253302,[s],93911,[ns]
