
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,437.278081,[s],6720,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,437.277910,[s],6965,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,437.278107,[s],6236,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,437.278312,[s],7137,[0.01%]
/threads{locality#0/total}/time/average,1,437.278127,[s],219390,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,437.278323,[s],336437,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,437.278332,[s],216466,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,437.277973,[s],213210,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,437.278572,[s],186163,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,437.277747,[s],224985,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,437.278163,[s],205509,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,437.278293,[s],210614,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,437.277778,[s],202324,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,437.277784,[s],159081,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,437.278398,[s],241198,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,437.277810,[s],2.81029e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,437.278222,[s],1.41046e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,437.278457,[s],3.00394e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,437.278652,[s],2.93397e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,437.277828,[s],3.06029e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,437.278472,[s],2.94553e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,437.278479,[s],3.01285e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,437.277848,[s],2.91453e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,437.277881,[s],3.02114e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,437.277901,[s],2.7048e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,437.278552,[s],3.0954e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,437.277929,[s],6.95892e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,437.278580,[s],869866
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,437.278779,[s],615828
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,437.278785,[s],658053
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,437.278373,[s],685811
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,437.277966,[s],618476
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,437.278514,[s],644332
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,437.278598,[s],675392
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,437.278531,[s],650374
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,437.278550,[s],1.02603e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,437.278648,[s],514766
/threads{locality#0/total}/time/average-overhead,1,437.278634,[s],403839,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,437.278032,[s],162146,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,437.278036,[s],487788,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,437.278042,[s],445855,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,437.278585,[s],446229,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,437.278693,[s],476253,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,437.278667,[s],467592,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,437.278898,[s],431531,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,437.278080,[s],464523,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,437.278624,[s],263617,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,437.278631,[s],601321,[ns]
