
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,427.549004,[s],7226,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,427.549768,[s],7174,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,427.549416,[s],7207,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,427.549360,[s],3709,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,427.549064,[s],7052,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,427.549269,[s],6438,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,427.549391,[s],7116,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,427.549052,[s],7226,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,427.549901,[s],7288,[0.01%]
/threads{locality#0/total}/time/average,1,427.548995,[s],172705,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,427.549067,[s],153104,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,427.549915,[s],165903,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,427.549080,[s],163663,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,427.549845,[s],155776,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,427.549436,[s],158323,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,427.549934,[s],155860,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,427.549142,[s],351482,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,427.549844,[s],158137,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,427.549149,[s],140624,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,427.549153,[s],157019,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,427.548909,[s],168822,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,427.548943,[s],162297,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,427.548922,[s],3.43692e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,427.549970,[s],2.72766e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,427.549907,[s],3.0289e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,427.549738,[s],3.02451e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,427.549515,[s],3.05957e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,427.549753,[s],3.03721e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,427.549586,[s],3.05141e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,427.549435,[s],1.57059e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,427.549770,[s],2.98563e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,427.549544,[s],2.72583e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,427.549132,[s],3.01301e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,427.549036,[s],3.05936e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,427.549007,[s],3.08555e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,427.549146,[s],9.51535e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,427.549567,[s],983581
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,427.549988,[s],726122
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,427.549978,[s],738745
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,427.550088,[s],753641
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,427.549513,[s],755638
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,427.549616,[s],758475
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,427.549533,[s],757642
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,427.549542,[s],789141
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,427.549231,[s],1.07217e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,427.549235,[s],777324
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,427.549138,[s],695526
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,427.549110,[s],707355
/threads{locality#0/total}/time/average-overhead,1,427.550162,[s],361197,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,427.549727,[s],277318,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,427.549379,[s],417133,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,427.550082,[s],409412,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,427.550094,[s],405972,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,427.549934,[s],401939,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,427.550114,[s],402307,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,427.550138,[s],207298,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,427.549178,[s],378339,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,427.549325,[s],254235,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,427.549213,[s],387613,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,427.549217,[s],439862,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,427.550187,[s],436207,[ns]
