
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.1153)
   N=45, steps=174711
     Blaze       = 1        (2.02428)
   N=52, steps=126334
     Blaze       = 1        (2.01898)
   N=60, steps=36944
     Blaze       = 1        (2.11692)
   N=69, steps=35462
     Blaze       = 1        (2.10434)
   N=79, steps=33354
     Blaze       = 1        (2.09438)
   N=90, steps=30482
     Blaze       = 1        (2.10311)
   N=103, steps=26758
     Blaze       = 1        (2.05598)
   N=118, steps=23883
     Blaze       = 1        (2.04114)
   N=135, steps=17128
     Blaze       = 1        (2.01267)
   N=155, steps=12967
     Blaze       = 1        (1.9843)
   N=176, steps=9925
     Blaze       = 1        (2.00244)
   N=200, steps=5496
     Blaze       = 1        (1.99637)
   N=230, steps=3426
     Blaze       = 1        (2.00528)
   N=264, steps=2821
     Blaze       = 1        (2.00319)
   N=300, steps=1951
     Blaze       = 1        (1.99279)
   N=345, steps=1355
     Blaze       = 1        (1.99524)
   N=396, steps=950
     Blaze       = 1        (1.99052)
   N=455, steps=583
     Blaze       = 1        (1.98837)
   N=523, steps=410
     Blaze       = 1        (1.98693)
   N=600, steps=290
     Blaze       = 1        (1.98913)
   N=690, steps=191
     Blaze       = 1        (1.98689)
   N=793, steps=124
     Blaze       = 1        (1.93843)
   N=912, steps=86
     Blaze       = 1        (1.96452)
   N=1048, steps=57
     Blaze       = 1        (1.97745)
   N=1200, steps=38
     Blaze       = 1        (1.95204)
   N=1380, steps=25
     Blaze       = 1        (1.99677)
   N=1587, steps=17
     Blaze       = 1        (2.0649)
   N=1825, steps=1
     Blaze       = 1        (0.179844)
   N=2100, steps=1
     Blaze       = 1        (0.263902)
   N=2415, steps=1
     Blaze       = 1        (0.210144)
   N=2777, steps=1
     Blaze       = 1        (0.337638)
   N=3193, steps=1
     Blaze       = 1        (0.533448)
   N=3672, steps=1
     Blaze       = 1        (0.760024)
   N=4222, steps=1
     Blaze       = 1        (1.10286)
   N=4855, steps=1
     Blaze       = 1        (1.80722)
   N=5583, steps=1
     Blaze       = 1        (2.58842)
   N=6420, steps=1
     Blaze       = 1        (3.84246)
   N=7000, steps=1
     Blaze       = 1        (5.00156)
/threads{locality#0/total}/idle-rate,1,423.983957,[s],6600,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,423.984059,[s],6714,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,423.983717,[s],7015,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,423.983733,[s],6808,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,423.983455,[s],6696,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,423.983912,[s],3647,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,423.983191,[s],7017,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,423.982892,[s],7061,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,423.982948,[s],7196,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,423.982903,[s],6373,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,423.983934,[s],7129,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,423.983219,[s],6949,[0.01%]
/threads{locality#0/total}/time/average,1,423.983504,[s],176984,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,423.984011,[s],138975,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,423.983960,[s],155949,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,423.983511,[s],173476,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,423.983244,[s],182526,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,423.984130,[s],359644,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,423.982953,[s],167990,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,423.982962,[s],162418,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,423.983273,[s],151246,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,423.983471,[s],139401,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,423.983288,[s],148726,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,423.983849,[s],208587,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,423.983762,[s],3.02247e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,423.983848,[s],2.79511e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,423.984193,[s],2.92024e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,423.983586,[s],2.83424e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,423.984053,[s],2.78766e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,423.983086,[s],1.51814e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,423.983037,[s],2.9211e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,423.983343,[s],2.93927e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,423.984230,[s],2.99547e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,423.984236,[s],2.65315e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,423.983628,[s],2.96765e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,423.983900,[s],2.8927e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,423.983562,[s],8.79434e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,423.983639,[s],984031
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,423.983828,[s],796686
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,423.983377,[s],765767
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,423.983080,[s],753321
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,423.983386,[s],735317
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,423.983143,[s],739070
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,423.984125,[s],753236
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,423.983947,[s],771716
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,423.983955,[s],1.08286e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,423.983958,[s],803500
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,423.983616,[s],608842
/threads{locality#0/total}/time/average-overhead,1,423.983700,[s],343683,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,423.983440,[s],284046,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,423.984327,[s],366548,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,423.983149,[s],370116,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,423.983154,[s],370048,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,423.983470,[s],206460,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,423.983746,[s],395239,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,423.984362,[s],390218,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,423.984208,[s],388156,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,423.983759,[s],245013,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,423.984031,[s],369340,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,423.983688,[s],475113,[ns]
