
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.98109)
   N=155, steps=13103
     Blaze       = 1        (1.9655)
   N=176, steps=9227
     Blaze       = 1        (1.99512)
   N=200, steps=5501
     Blaze       = 1        (1.99878)
   N=230, steps=3494
     Blaze       = 1        (2.00338)
   N=264, steps=2686
     Blaze       = 1        (1.99621)
   N=300, steps=2006
     Blaze       = 1        (2.0058)
   N=345, steps=1283
     Blaze       = 1        (1.98391)
   N=396, steps=944
     Blaze       = 1        (2.00035)
   N=455, steps=583
     Blaze       = 1        (1.99573)
   N=523, steps=388
     Blaze       = 1        (1.96345)
   N=600, steps=284
     Blaze       = 1        (1.97548)
   N=690, steps=181
     Blaze       = 1        (1.98596)
   N=793, steps=122
     Blaze       = 1        (1.99111)
   N=912, steps=81
     Blaze       = 1        (1.97826)
   N=1048, steps=54
     Blaze       = 1        (1.96172)
   N=1200, steps=35
     Blaze       = 1        (1.8921)
   N=1380, steps=24
     Blaze       = 1        (2.01024)
   N=1587, steps=15
     Blaze       = 1        (1.92201)
   N=1825, steps=1
     Blaze       = 1        (0.193192)
   N=2100, steps=1
     Blaze       = 1        (0.25871)
   N=2415, steps=1
     Blaze       = 1        (0.243955)
   N=2777, steps=1
     Blaze       = 1        (0.350193)
   N=3193, steps=1
     Blaze       = 1        (0.559578)
   N=3672, steps=1
     Blaze       = 1        (0.803515)
   N=4222, steps=1
     Blaze       = 1        (1.24973)
   N=4855, steps=1
     Blaze       = 1        (1.98823)
   N=5583, steps=1
     Blaze       = 1        (2.87296)
   N=6420, steps=1
     Blaze       = 1        (4.35887)
   N=7000, steps=1
     Blaze       = 1        (5.63826)
/threads{locality#0/total}/idle-rate,1,431.762244,[s],6436,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,431.761242,[s],6568,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,431.762045,[s],6934,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,431.761513,[s],6805,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,431.762201,[s],6783,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,431.761964,[s],6757,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,431.761170,[s],6812,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,431.761722,[s],6788,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,431.761327,[s],6937,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,431.761993,[s],2887,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,431.762295,[s],7089,[0.01%]
/threads{locality#0/total}/time/average,1,431.762306,[s],215665,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,431.762095,[s],172634,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,431.762011,[s],214404,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,431.762102,[s],214496,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,431.762258,[s],215903,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,431.762318,[s],193211,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,431.761579,[s],206591,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,431.761230,[s],206493,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,431.762273,[s],189535,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,431.762340,[s],291673,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,431.761248,[s],224549,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,431.761807,[s],2.74776e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,431.761259,[s],2.80434e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,431.761399,[s],2.96034e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,431.761407,[s],2.90518e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,431.761290,[s],2.8959e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,431.762093,[s],2.88492e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,431.762187,[s],2.90815e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,431.762343,[s],2.8982e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,431.761400,[s],2.96158e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,431.761315,[s],1.23251e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,431.762204,[s],3.02646e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,431.761467,[s],7.05396e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,431.761331,[s],848454
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,431.762130,[s],610395
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,431.762143,[s],635849
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,431.762236,[s],636004
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,431.761707,[s],716380
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,431.762453,[s],658739
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,431.761452,[s],663868
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,431.761372,[s],689829
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,431.761736,[s],1.04108e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,431.762184,[s],553371
/threads{locality#0/total}/time/average-overhead,1,431.761390,[s],389533,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,431.762430,[s],330522,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,431.761957,[s],484985,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,431.762298,[s],456897,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,431.762453,[s],455326,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,431.761418,[s],402707,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,431.761511,[s],441472,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,431.761517,[s],436562,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,431.761988,[s],429321,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,431.762241,[s],118387,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,431.761999,[s],546911,[ns]
