
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.00354)
   N=90, steps=36023
     Blaze       = 1        (2.01092)
   N=103, steps=26563
     Blaze       = 1        (1.97691)
   N=118, steps=20579
     Blaze       = 1        (1.98818)
   N=135, steps=13586
     Blaze       = 1        (2.01175)
   N=155, steps=6521
     Blaze       = 1        (1.99828)
   N=176, steps=5445
     Blaze       = 1        (2.03197)
   N=200, steps=3814
     Blaze       = 1        (1.96801)
   N=230, steps=2265
     Blaze       = 1        (1.91759)
   N=264, steps=1739
     Blaze       = 1        (1.95781)
   N=300, steps=1278
     Blaze       = 1        (2.01893)
   N=345, steps=808
     Blaze       = 1        (1.96952)
   N=396, steps=579
     Blaze       = 1        (2.00182)
   N=455, steps=349
     Blaze       = 1        (1.94195)
   N=523, steps=229
     Blaze       = 1        (1.85502)
   N=600, steps=190
     Blaze       = 1        (2.1389)
   N=690, steps=116
     Blaze       = 1        (1.62808)
   N=793, steps=78
     Blaze       = 1        (1.45499)
   N=912, steps=72
     Blaze       = 1        (2.16013)
   N=1048, steps=47
     Blaze       = 1        (1.9547)
   N=1200, steps=31
     Blaze       = 1        (1.98343)
   N=1380, steps=20
     Blaze       = 1        (1.95305)
   N=1587, steps=13
     Blaze       = 1        (1.95606)
   N=1825, steps=1
     Blaze       = 1        (0.225825)
   N=2100, steps=1
     Blaze       = 1        (0.341395)
   N=2415, steps=1
     Blaze       = 1        (0.526373)
   N=2777, steps=1
     Blaze       = 1        (0.801179)
   N=3193, steps=1
     Blaze       = 1        (1.2392)
   N=3672, steps=1
     Blaze       = 1        (1.85982)
   N=4222, steps=1
     Blaze       = 1        (2.81282)
   N=4855, steps=1
     Blaze       = 1        (4.36491)
   N=5583, steps=1
     Blaze       = 1        (6.52302)
   N=6420, steps=1
     Blaze       = 1        (9.81843)
   N=7000, steps=1
     Blaze       = 1        (12.804)
/threads{locality#0/total}/idle-rate,1,495.320623,[s],3559,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,495.320510,[s],1536,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,495.320453,[s],4049,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,495.320534,[s],4319,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,495.320647,[s],4334,[0.01%]
/threads{locality#0/total}/time/average,1,495.320662,[s],335149,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,495.320481,[s],435769,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,495.320538,[s],310066,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,495.320651,[s],297759,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,495.320496,[s],295532,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,495.320491,[s],6.99923e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,495.320548,[s],7.55241e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,495.320655,[s],1.99056e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,495.320499,[s],2.12296e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,495.320493,[s],2.13047e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,495.320554,[s],3.77798e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,495.320665,[s],954646
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,495.320680,[s],943255
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,495.320522,[s],937781
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,495.320528,[s],942303
/threads{locality#0/total}/time/average-overhead,1,495.320598,[s],185263,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,495.320548,[s],79112,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,495.320726,[s],211030,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,495.320617,[s],226380,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,495.320737,[s],226091,[ns]
