
 Dense Matrix/Dense Matrix Multiplication:
   N=5583, steps=1
     Blaze       = 1        (2.1244)
   N=6420, steps=1
     Blaze       = 1        (3.20739)
   N=7000, steps=1
     Blaze       = 1        (4.21275)
/threads{locality#0/total}/idle-rate,1,422.956452,[s],6917,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,422.956589,[s],6695,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,422.956386,[s],7090,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,422.956606,[s],7200,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,422.956746,[s],7153,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,422.957474,[s],3644,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,422.957127,[s],7592,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,422.957556,[s],7213,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,422.957145,[s],7189,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,422.957160,[s],6810,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,422.956793,[s],7288,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,422.957516,[s],7154,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,422.956872,[s],7511,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,422.956527,[s],7383,[0.01%]
/threads{locality#0/total}/time/average,1,422.956819,[s],156102,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,422.956470,[s],141680,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,422.956691,[s],149035,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,422.956833,[s],151361,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,422.957283,[s],153437,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,422.957029,[s],338741,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,422.956926,[s],124921,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,422.957040,[s],144179,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,422.957662,[s],141067,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,422.957239,[s],128316,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,422.957592,[s],135417,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,422.957597,[s],151983,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,422.956527,[s],143200,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,422.956740,[s],141094,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,422.956896,[s],3.75091e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,422.956614,[s],2.79254e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,422.956552,[s],2.95742e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,422.957092,[s],3.00347e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,422.956982,[s],2.98377e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,422.957639,[s],1.5201e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,422.957360,[s],3.16698e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,422.957105,[s],3.00886e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,422.956996,[s],2.99875e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,422.957571,[s],2.84072e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,422.957736,[s],3.04006e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,422.956942,[s],2.98405e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,422.956812,[s],3.13297e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,422.956807,[s],3.07945e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,422.956962,[s],1.07063e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,422.956817,[s],972874
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,422.957366,[s],814243
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,422.957179,[s],771304
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,422.957802,[s],773707
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,422.957189,[s],782551
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,422.957194,[s],803662
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,422.957824,[s],805989
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,422.957209,[s],830935
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,422.957103,[s],1.03666e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,422.956893,[s],835094
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,422.957043,[s],780924
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,422.956701,[s],724827
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,422.956913,[s],773582
/threads{locality#0/total}/time/average-overhead,1,422.956930,[s],350344,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,422.957452,[s],287040,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,422.957524,[s],363210,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,422.957886,[s],389400,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,422.957274,[s],385645,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,422.957174,[s],194249,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,422.957485,[s],394068,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,422.957916,[s],373311,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,422.957843,[s],360887,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,422.956784,[s],274026,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,422.957142,[s],364038,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,422.957007,[s],382117,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,422.957014,[s],432236,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,422.956882,[s],398076,[ns]
