
 Dense Matrix/Dense Matrix Multiplication:
   N=6420, steps=1
     Blaze       = 1        (8.1357)
   N=7000, steps=1
     Blaze       = 1        (10.4982)
/threads{locality#0/total}/idle-rate,1,473.034285,[s],4442,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,473.034585,[s],5135,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,473.034620,[s],5107,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,473.034229,[s],1797,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,473.034256,[s],4900,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,473.034648,[s],5269,[0.01%]
/threads{locality#0/total}/time/average,1,473.034657,[s],276476,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,473.034616,[s],242887,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,473.034315,[s],240798,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,473.034259,[s],406164,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,473.034651,[s],253316,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,473.034262,[s],238414,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,473.034623,[s],1.04438e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,473.034321,[s],2.41493e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,473.034265,[s],2.40154e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,473.034279,[s],8.45262e+10,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,473.034645,[s],2.30443e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,473.034347,[s],2.47767e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,473.034298,[s],4.726e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,473.034692,[s],941629
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,473.034358,[s],955356
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,473.034705,[s],949559
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,473.034380,[s],946483
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,473.034327,[s],932979
/threads{locality#0/total}/time/average-overhead,1,473.034691,[s],220986,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,473.034391,[s],256462,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,473.034736,[s],251376,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,473.034410,[s],89016,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,473.034356,[s],243472,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,473.034366,[s],265565,[ns]
