
 Dense Matrix/Dense Matrix Multiplication:
   N=60, steps=70912
     Blaze       = 1        (2.05945)
   N=69, steps=56616
     Blaze       = 1        (1.98081)
   N=79, steps=43578
     Blaze       = 1        (1.97573)
   N=90, steps=35887
     Blaze       = 1        (2.01369)
   N=103, steps=26744
     Blaze       = 1        (2.008)
   N=118, steps=20773
     Blaze       = 1        (2.02113)
   N=135, steps=8844
     Blaze       = 1        (1.9554)
   N=155, steps=7074
     Blaze       = 1        (2.042)
   N=176, steps=5411
     Blaze       = 1        (1.99033)
   N=200, steps=3749
     Blaze       = 1        (1.95472)
   N=230, steps=2327
     Blaze       = 1        (1.94512)
   N=264, steps=1913
     Blaze       = 1        (2.0338)
   N=300, steps=1373
     Blaze       = 1        (2.07063)
   N=345, steps=900
     Blaze       = 1        (2.0444)
   N=396, steps=638
     Blaze       = 1        (2.03136)
   N=455, steps=396
     Blaze       = 1        (2.00072)
   N=523, steps=247
     Blaze       = 1        (1.92942)
   N=600, steps=194
     Blaze       = 1        (2.06813)
   N=690, steps=121
     Blaze       = 1        (2.03836)
   N=793, steps=81
     Blaze       = 1        (1.99301)
   N=912, steps=54
     Blaze       = 1        (1.982)
   N=1048, steps=36
     Blaze       = 1        (1.98673)
   N=1200, steps=24
     Blaze       = 1        (1.99684)
   N=1380, steps=15
     Blaze       = 1        (1.91505)
   N=1587, steps=10
     Blaze       = 1        (1.96564)
   N=1825, steps=1
     Blaze       = 1        (0.295036)
   N=2100, steps=1
     Blaze       = 1        (0.442371)
   N=2415, steps=1
     Blaze       = 1        (0.681684)
   N=2777, steps=1
     Blaze       = 1        (1.03349)
   N=3193, steps=1
     Blaze       = 1        (1.62618)
   N=3672, steps=1
     Blaze       = 1        (2.36081)
   N=4222, steps=1
     Blaze       = 1        (3.64441)
   N=4855, steps=1
     Blaze       = 1        (5.74563)
   N=5583, steps=1
     Blaze       = 1        (8.46155)
   N=6420, steps=1
     Blaze       = 1        (12.9222)
   N=7000, steps=1
     Blaze       = 1        (16.8715)
/threads{locality#0/total}/idle-rate,1,557.594284,[s],2541,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,557.594328,[s],869,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,557.594352,[s],3425,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,557.594309,[s],3329,[0.01%]
/threads{locality#0/total}/time/average,1,557.594350,[s],436356,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,557.594363,[s],527107,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,557.594313,[s],385933,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,557.594356,[s],394220,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,557.594320,[s],4.22433e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,557.594325,[s],4.81752e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,557.594328,[s],1.8979e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,557.594375,[s],1.84468e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,557.594336,[s],2.84138e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,557.594380,[s],959804
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,557.594339,[s],943960
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,557.594385,[s],937612
/threads{locality#0/total}/time/average-overhead,1,557.594390,[s],148671,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,557.594348,[s],50192,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,557.594351,[s],201056,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,557.594364,[s],196742,[ns]
