
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,438.251333,[s],214928,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,438.251339,[s],251598,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,438.251604,[s],223198,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,438.251349,[s],224589,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,438.251441,[s],333277,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,438.251625,[s],2.42973e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,438.252121,[s],2.72798e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,438.251544,[s],2.96978e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,438.251388,[s],2.91837e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,438.252148,[s],2.86847e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,438.251403,[s],2.96717e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,438.251578,[s],2.74986e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,438.251918,[s],2.93992e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,438.251503,[s],2.91274e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,438.251421,[s],1.24299e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,438.251521,[s],6.26469e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,438.251435,[s],807423
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,438.252194,[s],630349
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,438.251712,[s],686287
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,438.251462,[s],663430
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,438.251723,[s],642002
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,438.251341,[s],634802
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,438.251474,[s],630419
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,438.251743,[s],638617
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,438.252241,[s],931366
/threads{locality#0/total}/time/average-overhead,1,438.251584,[s],387844,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,438.251676,[s],337862,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,438.252262,[s],471130,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,438.251513,[s],425240,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,438.251599,[s],432369,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,438.251605,[s],462172,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,438.251785,[s],433182,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,438.251791,[s],466343,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,438.251623,[s],456099,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,438.252296,[s],133458,[ns]
