
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.99803)
   N=523, steps=530
     Blaze       = 1        (2.00373)
   N=600, steps=374
     Blaze       = 1        (1.98163)
   N=690, steps=247
     Blaze       = 1        (1.99682)
   N=793, steps=164
     Blaze       = 1        (1.97866)
   N=912, steps=112
     Blaze       = 1        (1.98945)
   N=1048, steps=73
     Blaze       = 1        (1.93431)
   N=1200, steps=49
     Blaze       = 1        (1.96028)
   N=1380, steps=32
     Blaze       = 1        (1.96621)
   N=1587, steps=21
     Blaze       = 1        (1.97411)
   N=1825, steps=1
     Blaze       = 1        (0.138336)
   N=2100, steps=1
     Blaze       = 1        (0.200838)
   N=2415, steps=1
     Blaze       = 1        (0.163474)
   N=2777, steps=1
     Blaze       = 1        (0.245377)
   N=3193, steps=1
     Blaze       = 1        (0.403263)
   N=3672, steps=1
     Blaze       = 1        (0.574108)
   N=4222, steps=1
     Blaze       = 1        (0.876068)
   N=4855, steps=1
     Blaze       = 1        (1.41287)
   N=5583, steps=1
     Blaze       = 1        (2.06989)
   N=6420, steps=1
     Blaze       = 1        (3.05428)
   N=7000, steps=1
     Blaze       = 1        (4.03767)
/threads{locality#0/total}/idle-rate,1,406.852450,[s],7016,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,406.852993,[s],7169,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,406.853035,[s],7171,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,406.852743,[s],6935,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,406.852170,[s],7158,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,406.853203,[s],7516,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,406.852113,[s],7377,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,406.852235,[s],7445,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,406.852048,[s],7486,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,406.852166,[s],6503,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,406.852546,[s],7359,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,406.852951,[s],7284,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,406.853108,[s],3896,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,406.852864,[s],7482,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,406.852976,[s],7489,[0.01%]
/threads{locality#0/total}/time/average,1,406.852592,[s],242632,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,406.853182,[s],171004,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,406.853332,[s],229336,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,406.852452,[s],274687,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,406.852329,[s],244950,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,406.852184,[s],218825,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,406.852493,[s],225297,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,406.852419,[s],227136,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,406.852522,[s],222730,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,406.852834,[s],194920,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,406.853097,[s],269767,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,406.853005,[s],245414,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,406.853130,[s],519939,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,406.853287,[s],214641,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,406.853480,[s],199835,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,406.853334,[s],3.96846e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,406.853520,[s],2.89239e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,406.852644,[s],2.90588e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,406.852568,[s],2.79816e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,406.852538,[s],2.88808e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,406.852837,[s],3.03256e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,406.852603,[s],2.99849e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,406.853612,[s],3.00394e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,406.853040,[s],3.02059e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,406.853307,[s],2.62385e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,406.853058,[s],2.96918e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,406.852924,[s],2.93902e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,406.853660,[s],1.57194e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,406.853499,[s],3.01893e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,406.853268,[s],3.02166e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,406.853723,[s],6.92339e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,406.852749,[s],667889
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,406.853738,[s],492131
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,406.852565,[s],450094
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,406.852656,[s],468019
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,406.853765,[s],457874
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,406.852686,[s],459842
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,406.853351,[s],453717
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,406.853610,[s],455220
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,406.853075,[s],723708
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,406.853485,[s],394905
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,406.853242,[s],446381
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,406.853698,[s],473625
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,406.853710,[s],473150
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,406.853585,[s],506838
/threads{locality#0/total}/time/average-overhead,1,406.852949,[s],573196,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,406.852848,[s],433062,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,406.852940,[s],590468,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,406.853971,[s],621680,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,406.853982,[s],617086,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,406.852972,[s],662312,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,406.853273,[s],652068,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,406.853430,[s],662073,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,406.853309,[s],663543,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,406.853466,[s],362555,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,406.853726,[s],751871,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,406.853484,[s],658410,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,406.853348,[s],331895,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,406.854081,[s],638048,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,406.852921,[s],596179,[ns]
