
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,407.003509,[s],3162,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,407.003303,[s],7445,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,407.003985,[s],7401,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,407.004937,[s],7469,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,407.005028,[s],7155,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,407.004677,[s],7349,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,407.004248,[s],6918,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,407.004698,[s],7226,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,407.005059,[s],7291,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,407.004897,[s],7656,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,407.005068,[s],7279,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,407.003570,[s],7441,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,407.003755,[s],7484,[0.01%]
/threads{locality#0/total}/time/average,1,407.004051,[s],179935,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,407.003581,[s],133344,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,407.003585,[s],184767,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,407.003837,[s],457021,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,407.003771,[s],163167,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,407.004068,[s],160248,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,407.004671,[s],158283,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,407.004088,[s],183802,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,407.004776,[s],162687,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,407.004476,[s],149746,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,407.004982,[s],173055,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,407.005074,[s],170470,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,407.004134,[s],161273,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,407.003847,[s],172300,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,407.003738,[s],158272,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,407.003467,[s],154515,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,407.003682,[s],4.26081e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,407.003862,[s],2.84527e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,407.003934,[s],2.88532e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,407.003939,[s],1.27775e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,407.005205,[s],3.00803e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,407.004410,[s],2.98997e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,407.004188,[s],3.01745e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,407.005055,[s],2.89134e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,407.004787,[s],2.96897e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,407.005065,[s],2.79516e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,407.004797,[s],2.91928e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,407.005245,[s],2.94569e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,407.003542,[s],3.09324e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,407.003947,[s],2.94082e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,407.003561,[s],3.00627e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,407.003566,[s],3.02358e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,407.004033,[s],9.99854e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,407.003851,[s],895920
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,407.003578,[s],624901
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,407.005128,[s],604389
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,407.004860,[s],632428
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,407.004511,[s],655212
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,407.005153,[s],645989
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,407.004296,[s],624908
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,407.004533,[s],658296
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,407.004307,[s],831258
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,407.005262,[s],647563
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,407.003914,[s],641899
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,407.003928,[s],587013
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,407.003657,[s],637908
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,407.003660,[s],653093
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,407.004052,[s],657778
/threads{locality#0/total}/time/average-overhead,1,407.005407,[s],426142,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,407.004127,[s],317580,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,407.004723,[s],461725,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,407.005417,[s],211412,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,407.005426,[s],475630,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,407.004739,[s],456336,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,407.005409,[s],467105,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,407.005337,[s],462681,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,407.004395,[s],451008,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,407.005076,[s],336255,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,407.004003,[s],450810,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,407.004193,[s],458902,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,407.004424,[s],526945,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,407.004136,[s],461009,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,407.004207,[s],460312,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,407.004433,[s],459665,[ns]
