
 Dense Matrix/Dense Matrix Multiplication:
   N=2777, steps=1
     Blaze       = 1        (0.300915)
   N=3193, steps=1
     Blaze       = 1        (0.474644)
   N=3672, steps=1
     Blaze       = 1        (0.684639)
   N=4222, steps=1
     Blaze       = 1        (1.05135)
   N=4855, steps=1
     Blaze       = 1        (1.62345)
   N=5583, steps=1
     Blaze       = 1        (2.42341)
   N=6420, steps=1
     Blaze       = 1        (3.63185)
   N=7000, steps=1
     Blaze       = 1        (4.70597)
/threads{locality#0/total}/idle-rate,1,425.753818,[s],6721,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,425.753883,[s],6721,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,425.754605,[s],7287,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,425.754850,[s],7035,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,425.754163,[s],7031,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,425.754378,[s],7089,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,425.755002,[s],7159,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,425.754183,[s],7015,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,425.755088,[s],6887,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,425.754885,[s],2962,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,425.753838,[s],7201,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,425.753932,[s],6868,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,425.753936,[s],7399,[0.01%]
/threads{locality#0/total}/time/average,1,425.753879,[s],160545,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,425.755111,[s],137180,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,425.754667,[s],134679,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,425.754847,[s],157000,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,425.754941,[s],148400,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,425.754257,[s],150515,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,425.754712,[s],145187,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,425.754482,[s],154335,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,425.754886,[s],161494,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,425.753947,[s],259838,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,425.753925,[s],134081,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,425.753954,[s],170524,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,425.754022,[s],142229,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,425.754522,[s],3.41192e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,425.754760,[s],2.84315e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,425.755143,[s],3.08282e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,425.755151,[s],2.97621e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,425.754776,[s],2.97421e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,425.754547,[s],2.999e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,425.754341,[s],3.02851e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,425.754955,[s],2.96757e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,425.754080,[s],2.91349e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,425.753994,[s],1.25304e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,425.754089,[s],3.04606e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,425.755260,[s],2.90533e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,425.754375,[s],3.12985e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,425.755211,[s],1.03654e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,425.754597,[s],1.01099e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,425.755085,[s],851812
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,425.754615,[s],798605
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,425.754861,[s],846237
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,425.755029,[s],817878
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,425.755253,[s],827570
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,425.755335,[s],818000
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,425.754082,[s],815220
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,425.754086,[s],1.14571e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,425.754090,[s],883021
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,425.755149,[s],776837
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,425.754915,[s],773530
/threads{locality#0/total}/time/average-overhead,1,425.754685,[s],329164,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,425.754477,[s],281225,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,425.755381,[s],361912,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,425.754706,[s],372676,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,425.755327,[s],351463,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,425.754722,[s],366680,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,425.754164,[s],365951,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,425.754168,[s],362782,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,425.754172,[s],357387,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,425.754175,[s],109368,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,425.754540,[s],344959,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,425.754993,[s],373994,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,425.755159,[s],404617,[ns]
