
 Dense Matrix/Dense Matrix Multiplication:
   N=4222, steps=1
     Blaze       = 1        (1.97259)
   N=4855, steps=1
     Blaze       = 1        (3.04803)
   N=5583, steps=1
     Blaze       = 1        (4.55942)
   N=6420, steps=1
     Blaze       = 1        (6.89922)
   N=7000, steps=1
     Blaze       = 1        (8.91132)
/threads{locality#0/total}/idle-rate,1,457.129062,[s],4916,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,457.128815,[s],5185,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,457.128738,[s],2233,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,457.128627,[s],5495,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,457.128982,[s],5520,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,457.128872,[s],5520,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,457.128795,[s],5549,[0.01%]
/threads{locality#0/total}/time/average,1,457.128684,[s],241170,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,457.129032,[s],231169,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,457.129125,[s],371352,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,457.128892,[s],218987,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,457.128879,[s],206875,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,457.128801,[s],210928,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,457.128813,[s],209450,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,457.128730,[s],1.3405e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,457.128825,[s],2.35526e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,457.129060,[s],1.0147e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,457.129173,[s],2.49615e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,457.128922,[s],2.51006e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,457.128850,[s],2.50782e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,457.129091,[s],2.52098e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,457.128948,[s],5.7427e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,457.128755,[s],946140
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,457.129201,[s],949971
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,457.129209,[s],934426
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,457.128974,[s],982423
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,457.129227,[s],964609
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,457.128793,[s],965129
/threads{locality#0/total}/time/average-overhead,1,457.128921,[s],233426,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,457.128808,[s],248934,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,457.129011,[s],106813,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,457.128823,[s],267132,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,457.129272,[s],255496,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,457.129035,[s],259982,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,457.129045,[s],261205,[ns]
