
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.98983)
   N=455, steps=674
     Blaze       = 1        (1.998)
   N=523, steps=453
     Blaze       = 1        (1.97318)
   N=600, steps=330
     Blaze       = 1        (1.98894)
   N=690, steps=211
     Blaze       = 1        (1.98212)
   N=793, steps=149
     Blaze       = 1        (2.01377)
   N=912, steps=100
     Blaze       = 1        (1.9878)
   N=1048, steps=66
     Blaze       = 1        (1.96648)
   N=1200, steps=43
     Blaze       = 1        (1.96396)
   N=1380, steps=28
     Blaze       = 1        (1.87272)
   N=1587, steps=19
     Blaze       = 1        (1.89813)
   N=1825, steps=1
     Blaze       = 1        (0.0819418)
   N=2100, steps=1
     Blaze       = 1        (0.22894)
   N=2415, steps=1
     Blaze       = 1        (0.177113)
   N=2777, steps=1
     Blaze       = 1        (0.276048)
   N=3193, steps=1
     Blaze       = 1        (0.462428)
   N=3672, steps=1
     Blaze       = 1        (0.622303)
   N=4222, steps=1
     Blaze       = 1        (0.978569)
   N=4855, steps=1
     Blaze       = 1        (1.54761)
   N=5583, steps=1
     Blaze       = 1        (2.14734)
   N=6420, steps=1
     Blaze       = 1        (3.3421)
   N=7000, steps=1
     Blaze       = 1        (4.19022)
/threads{locality#0/total}/idle-rate,1,409.417194,[s],6855,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,409.417164,[s],6723,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,409.417264,[s],3396,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,409.416694,[s],7318,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,409.417565,[s],7339,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,409.417501,[s],7180,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,409.417670,[s],7239,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,409.417458,[s],7070,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,409.416408,[s],7107,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,409.416778,[s],6678,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,409.416567,[s],7152,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,409.416722,[s],7204,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,409.416438,[s],7380,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,409.417248,[s],7335,[0.01%]
/threads{locality#0/total}/time/average,1,409.416754,[s],180775,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,409.417407,[s],150985,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,409.416768,[s],386692,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,409.416776,[s],174885,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,409.417256,[s],159934,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,409.416789,[s],171315,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,409.417447,[s],173765,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,409.416797,[s],172517,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,409.417669,[s],168849,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,409.416805,[s],143861,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,409.416876,[s],164945,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,409.416666,[s],173414,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,409.417791,[s],172755,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,409.417332,[s],154365,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,409.417411,[s],3.62596e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,409.417315,[s],2.7353e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,409.417417,[s],1.38176e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,409.417352,[s],2.97746e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,409.417610,[s],2.98604e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,409.416865,[s],2.92113e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,409.417739,[s],2.94511e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,409.416938,[s],2.87647e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,409.416574,[s],2.89139e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,409.416882,[s],2.71711e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,409.416739,[s],2.90997e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,409.416891,[s],2.93108e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,409.417550,[s],3.00241e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,409.417772,[s],2.98434e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,409.417415,[s],9.19786e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,409.417667,[s],882823
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,409.417674,[s],694733
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,409.417436,[s],623705
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,409.417908,[s],676643
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,409.416799,[s],669588
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,409.416952,[s],646345
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,409.416654,[s],690809
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,409.417025,[s],696977
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,409.416963,[s],939182
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,409.417459,[s],702211
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,409.416994,[s],655743
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,409.416999,[s],616952
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,409.417806,[s],702159
/threads{locality#0/total}/time/average-overhead,1,409.417010,[s],394216,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,409.417821,[s],309835,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,409.417774,[s],198890,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,409.417679,[s],477382,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,409.417899,[s],441301,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,409.416887,[s],436256,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,409.416891,[s],455656,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,409.416739,[s],416391,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,409.416897,[s],414846,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,409.417625,[s],289305,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,409.417560,[s],414400,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,409.417717,[s],446984,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,409.417071,[s],486651,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,409.417656,[s],425023,[ns]
