
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.98778)
   N=176, steps=5881
     Blaze       = 1        (2.00282)
   N=200, steps=4363
     Blaze       = 1        (2.01723)
   N=230, steps=2613
     Blaze       = 1        (2.00734)
   N=264, steps=2026
     Blaze       = 1        (2.00911)
   N=300, steps=1430
     Blaze       = 1        (1.99337)
   N=345, steps=948
     Blaze       = 1        (2.0029)
   N=396, steps=673
     Blaze       = 1        (2.01413)
   N=455, steps=415
     Blaze       = 1        (2.01946)
   N=523, steps=285
     Blaze       = 1        (2.02402)
   N=600, steps=200
     Blaze       = 1        (1.98965)
   N=690, steps=128
     Blaze       = 1        (1.94224)
   N=793, steps=85
     Blaze       = 1        (1.88364)
   N=912, steps=57
     Blaze       = 1        (1.69551)
   N=1048, steps=40
     Blaze       = 1        (1.943)
   N=1200, steps=33
     Blaze       = 1        (1.67331)
   N=1380, steps=16
     Blaze       = 1        (1.50599)
   N=1587, steps=14
     Blaze       = 1        (1.7582)
   N=1825, steps=1
     Blaze       = 1        (0.140988)
   N=2100, steps=1
     Blaze       = 1        (0.212322)
   N=2415, steps=1
     Blaze       = 1        (0.323563)
   N=2777, steps=1
     Blaze       = 1        (0.486494)
   N=3193, steps=1
     Blaze       = 1        (0.797161)
   N=3672, steps=1
     Blaze       = 1        (1.11532)
   N=4222, steps=1
     Blaze       = 1        (1.71322)
   N=4855, steps=1
     Blaze       = 1        (2.76711)
   N=5583, steps=1
     Blaze       = 1        (4.04091)
   N=6420, steps=1
     Blaze       = 1        (6.01495)
   N=7000, steps=1
     Blaze       = 1        (7.96981)
/threads{locality#0/total}/idle-rate,1,442.120018,[s],5448,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,442.120147,[s],2587,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,442.119908,[s],5940,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,442.120193,[s],5770,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,442.119602,[s],6013,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,442.119993,[s],5791,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,442.120013,[s],5921,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,442.119933,[s],6115,[0.01%]
/threads{locality#0/total}/time/average,1,442.120047,[s],208828,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,442.120051,[s],347884,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,442.119626,[s],185163,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,442.120221,[s],197231,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,442.120175,[s],185433,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,442.119937,[s],188769,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,442.120225,[s],187220,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,442.119639,[s],174113,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,442.120224,[s],1.67557e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,442.119991,[s],1.13674e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,442.119999,[s],2.60978e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,442.120114,[s],2.53508e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,442.120013,[s],2.64179e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,442.119715,[s],2.54423e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,442.120108,[s],2.60156e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,442.120148,[s],2.68649e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,442.120329,[s],6.70241e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,442.120056,[s],936069
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,442.119752,[s],963145
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,442.120070,[s],942085
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,442.120158,[s],944481
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,442.119776,[s],979474
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,442.120177,[s],956947
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,442.120388,[s],980216
/threads{locality#0/total}/time/average-overhead,1,442.120352,[s],249994,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,442.120398,[s],121437,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,442.120228,[s],270964,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,442.120360,[s],269092,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,442.119815,[s],279708,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,442.119827,[s],259754,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,442.120251,[s],271860,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,442.120222,[s],274070,[ns]
