
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.96297)
   N=600, steps=160
     Blaze       = 1        (1.91988)
   N=690, steps=107
     Blaze       = 1        (1.96371)
   N=793, steps=107
     Blaze       = 1        (2.08151)
   N=912, steps=64
     Blaze       = 1        (1.78007)
   N=1048, steps=48
     Blaze       = 1        (1.99107)
   N=1200, steps=31
     Blaze       = 1        (1.97522)
   N=1380, steps=20
     Blaze       = 1        (1.94585)
   N=1587, steps=13
     Blaze       = 1        (1.96049)
   N=1825, steps=1
     Blaze       = 1        (0.226353)
   N=2100, steps=1
     Blaze       = 1        (0.340839)
   N=2415, steps=1
     Blaze       = 1        (0.525115)
   N=2777, steps=1
     Blaze       = 1        (0.793719)
   N=3193, steps=1
     Blaze       = 1        (1.23789)
   N=3672, steps=1
     Blaze       = 1        (1.83011)
   N=4222, steps=1
     Blaze       = 1        (2.83134)
   N=4855, steps=1
     Blaze       = 1        (4.34501)
   N=5583, steps=1
     Blaze       = 1        (6.51137)
   N=6420, steps=1
     Blaze       = 1        (9.82786)
   N=7000, steps=1
     Blaze       = 1        (12.7996)
/threads{locality#0/total}/idle-rate,1,497.850270,[s],3623,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,497.850256,[s],4385,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,497.850108,[s],1535,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,497.850132,[s],4421,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,497.850281,[s],4152,[0.01%]
/threads{locality#0/total}/time/average,1,497.850304,[s],336774,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,497.850300,[s],292462,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,497.850135,[s],448597,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,497.850283,[s],295551,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,497.850317,[s],311165,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,497.850312,[s],7.16343e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,497.850150,[s],2.16747e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,497.850298,[s],7.58736e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,497.850157,[s],2.18512e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,497.850164,[s],2.0521e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,497.850334,[s],3.74302e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,497.850174,[s],948759
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,497.850184,[s],932578
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,497.850336,[s],932873
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,497.850353,[s],928807
/threads{locality#0/total}/time/average-overhead,1,497.850344,[s],191381,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,497.850365,[s],228452,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,497.850355,[s],81358,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,497.850359,[s],234234,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,497.850376,[s],220939,[ns]
