
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,433.604985,[s],6826,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,433.604883,[s],3276,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,433.605425,[s],6312,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,433.604776,[s],6499,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,433.604793,[s],6365,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,433.604900,[s],6176,[0.01%]
/threads{locality#0/total}/time/average,1,433.605343,[s],213061,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,433.605318,[s],174828,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,433.604801,[s],202123,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,433.604807,[s],196516,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,433.605340,[s],183929,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,433.605366,[s],409336,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,433.604965,[s],217955,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,433.605373,[s],205910,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,433.605379,[s],211666,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,433.605077,[s],154676,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,433.604868,[s],2.37566e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,433.605635,[s],2.77423e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,433.604872,[s],2.89162e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,433.604881,[s],2.90959e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,433.605104,[s],2.92279e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,433.605412,[s],1.40277e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,433.605020,[s],2.7026e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,433.605025,[s],2.78276e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,433.605145,[s],2.72566e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,433.605583,[s],2.64461e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,433.605050,[s],6.93618e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,433.605712,[s],862235
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,433.605604,[s],687721
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,433.604960,[s],698197
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,433.605108,[s],738804
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,433.605080,[s],703306
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,433.605522,[s],724486
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,433.605752,[s],727943
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,433.604993,[s],735125
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,433.605109,[s],1.05837e+06
/threads{locality#0/total}/time/average-overhead,1,433.605149,[s],342502,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,433.605229,[s],321748,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,433.605568,[s],420464,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,433.605676,[s],416729,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,433.605578,[s],395610,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,433.605584,[s],199453,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,433.605699,[s],373037,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,433.605819,[s],382276,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,433.605287,[s],370774,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,433.605181,[s],249876,[ns]
