
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.91714)
   N=69, steps=28193
     Blaze       = 1        (1.92252)
   N=79, steps=27059
     Blaze       = 1        (1.93904)
   N=90, steps=25780
     Blaze       = 1        (1.93469)
   N=103, steps=23104
     Blaze       = 1        (1.95352)
   N=118, steps=21843
     Blaze       = 1        (2.02257)
   N=135, steps=17659
     Blaze       = 1        (2.00494)
   N=155, steps=13200
     Blaze       = 1        (2.01242)
   N=176, steps=9225
     Blaze       = 1        (2.01003)
   N=200, steps=5501
     Blaze       = 1        (1.99553)
   N=230, steps=3466
     Blaze       = 1        (1.9879)
   N=264, steps=2664
     Blaze       = 1        (1.98862)
   N=300, steps=1992
     Blaze       = 1        (1.99494)
   N=345, steps=1293
     Blaze       = 1        (2.00973)
   N=396, steps=941
     Blaze       = 1        (2.00255)
   N=455, steps=585
     Blaze       = 1        (2.00794)
   N=523, steps=395
     Blaze       = 1        (2.01024)
   N=600, steps=284
     Blaze       = 1        (1.97444)
   N=690, steps=186
     Blaze       = 1        (2.02078)
   N=793, steps=123
     Blaze       = 1        (2.00072)
   N=912, steps=81
     Blaze       = 1        (1.96627)
   N=1048, steps=54
     Blaze       = 1        (1.96609)
   N=1200, steps=36
     Blaze       = 1        (1.97652)
   N=1380, steps=23
     Blaze       = 1        (1.93362)
   N=1587, steps=15
     Blaze       = 1        (1.89223)
   N=1825, steps=1
     Blaze       = 1        (0.189496)
   N=2100, steps=1
     Blaze       = 1        (0.258153)
   N=2415, steps=1
     Blaze       = 1        (0.229198)
   N=2777, steps=1
     Blaze       = 1        (0.347214)
   N=3193, steps=1
     Blaze       = 1        (0.567417)
   N=3672, steps=1
     Blaze       = 1        (0.822101)
   N=4222, steps=1
     Blaze       = 1        (1.27002)
   N=4855, steps=1
     Blaze       = 1        (1.96309)
   N=5583, steps=1
     Blaze       = 1        (2.85877)
   N=6420, steps=1
     Blaze       = 1        (4.29431)
   N=7000, steps=1
     Blaze       = 1        (5.60502)
/threads{locality#0/total}/idle-rate,1,440.334816,[s],6500,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,440.334633,[s],6421,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,440.334452,[s],6635,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,440.334545,[s],3561,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,440.335302,[s],6893,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,440.334905,[s],7155,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,440.334698,[s],6704,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,440.335236,[s],7148,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,440.334388,[s],6861,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,440.334402,[s],6477,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,440.334928,[s],7142,[0.01%]
/threads{locality#0/total}/time/average,1,440.335291,[s],217331,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,440.335341,[s],187987,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,440.334706,[s],238017,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,440.334521,[s],404155,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,440.335357,[s],218909,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,440.335382,[s],182600,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,440.335389,[s],217391,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,440.335393,[s],187307,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,440.334561,[s],198602,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,440.335399,[s],151527,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,440.335405,[s],224364,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,440.334950,[s],2.83494e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,440.334791,[s],2.80166e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,440.334615,[s],2.8936e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,440.335061,[s],1.55311e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,440.334628,[s],3.00631e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,440.334637,[s],3.12062e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,440.334559,[s],2.92376e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,440.334649,[s],3.11822e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,440.335486,[s],2.99302e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,440.335106,[s],2.82458e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,440.334910,[s],3.11455e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,440.335044,[s],7.02108e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,440.334776,[s],829412
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,440.335533,[s],616449
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,440.334933,[s],694716
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,440.335054,[s],618767
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,440.334633,[s],679205
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,440.334730,[s],661057
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,440.334818,[s],663417
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,440.334745,[s],688726
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,440.334943,[s],1.01386e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,440.334999,[s],555482
/threads{locality#0/total}/time/average-overhead,1,440.334957,[s],403775,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,440.335220,[s],337787,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,440.335618,[s],469397,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,440.335230,[s],223561,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,440.334792,[s],485853,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,440.334714,[s],459452,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,440.335036,[s],442285,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,440.335645,[s],470023,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,440.335655,[s],434572,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,440.335673,[s],278596,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,440.335678,[s],560691,[ns]
