
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,459.045929,[s],960944
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,459.045992,[s],920999
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,459.045996,[s],979218
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,459.046001,[s],951069
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,459.045946,[s],974121
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,459.045655,[s],953677
/threads{locality#0/total}/time/average-overhead,1,459.045979,[s],268712,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,459.046041,[s],313841,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,459.046172,[s],276173,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,459.046053,[s],294962,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,459.045699,[s],273854,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,459.046131,[s],146817,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,459.046069,[s],274657,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,459.046022,[s],303392,[ns]
