
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,410.443993,[s],2.95825e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,410.443235,[s],9.5966e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,410.443455,[s],908476
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,410.443465,[s],738843
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,410.443310,[s],675747
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,410.443476,[s],692504
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,410.443537,[s],703115
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,410.443487,[s],690539
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,410.444187,[s],699604
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,410.443548,[s],718500
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,410.443934,[s],974534
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,410.443718,[s],760165
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,410.443513,[s],674533
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,410.444069,[s],629596
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,410.443074,[s],730449
/threads{locality#0/total}/time/average-overhead,1,410.443176,[s],378520,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,410.443086,[s],306101,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,410.443327,[s],388994,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,410.444247,[s],417152,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,410.443769,[s],422229,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,410.443773,[s],427223,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,410.443566,[s],435512,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,410.443630,[s],209831,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,410.444278,[s],400822,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,410.444030,[s],277073,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,410.443812,[s],386764,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,410.443442,[s],437258,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,410.443606,[s],479710,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,410.443259,[s],404990,[ns]
