
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (0.990128)
   N=1825, steps=1
     Blaze       = 1        (0.186391)
   N=2100, steps=1
     Blaze       = 1        (0.281187)
   N=2415, steps=1
     Blaze       = 1        (0.427303)
   N=2777, steps=1
     Blaze       = 1        (0.648727)
   N=3193, steps=1
     Blaze       = 1        (1.0408)
   N=3672, steps=1
     Blaze       = 1        (1.48857)
   N=4222, steps=1
     Blaze       = 1        (2.29912)
   N=4855, steps=1
     Blaze       = 1        (3.60852)
   N=5583, steps=1
     Blaze       = 1        (5.32846)
   N=6420, steps=1
     Blaze       = 1        (8.12969)
   N=7000, steps=1
     Blaze       = 1        (10.4672)
/threads{locality#0/total}/idle-rate,1,465.192497,[s],4317,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,465.192447,[s],1889,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,465.192480,[s],4945,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,465.192190,[s],5037,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,465.192504,[s],5038,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,465.192469,[s],4674,[0.01%]
/threads{locality#0/total}/time/average,1,465.192510,[s],281855,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,465.192216,[s],392406,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,465.192521,[s],253206,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,465.192472,[s],245242,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,465.192527,[s],250909,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,465.192227,[s],263989,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,465.192524,[s],9.964e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,465.192489,[s],8.72015e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,465.192235,[s],2.28293e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,465.192239,[s],2.32535e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,465.192242,[s],2.32594e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,465.192507,[s],2.15777e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,465.192548,[s],4.65329e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,465.192570,[s],954088
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,465.192268,[s],921381
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,465.192273,[s],934002
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,465.192539,[s],912667
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,465.192577,[s],931154
/threads{locality#0/total}/time/average-overhead,1,465.192299,[s],214127,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,465.192607,[s],91397,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,465.192305,[s],247772,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,465.192614,[s],248965,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,465.192572,[s],254850,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,465.192320,[s],231730,[ns]
