
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,446.300377,[s],996893
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,446.300488,[s],980878
/threads{locality#0/total}/time/average-overhead,1,446.300397,[s],246230,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,446.300677,[s],279717,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,446.300190,[s],265151,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,446.300365,[s],271545,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,446.300515,[s],280702,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,446.300420,[s],271925,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,446.300214,[s],95168,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,446.300436,[s],265563,[ns]
