
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,548.052133,[s],3437,[0.01%]
/threads{locality#0/total}/time/average,1,548.052124,[s],432937,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,548.052183,[s],537659,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,548.052135,[s],380641,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,548.052127,[s],379229,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,548.052189,[s],4.05001e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,548.052195,[s],3.19657e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,548.052130,[s],1.86059e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,548.052193,[s],1.86976e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,548.052208,[s],2.83337e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,548.052212,[s],952142
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,548.052157,[s],940073
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,548.052225,[s],941161
/threads{locality#0/total}/time/average-overhead,1,548.052230,[s],142939,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,548.052175,[s],33572,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,548.052242,[s],197920,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,548.052245,[s],198664,[ns]
