
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/total}/time/average,1,486.939243,[s],291062,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,486.939198,[s],268016,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,486.939023,[s],250661,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,486.939014,[s],423739,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,486.939252,[s],258054,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,486.939247,[s],255866,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,486.939203,[s],1.05832e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,486.939261,[s],2.32057e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,486.939020,[s],2.47028e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,486.939257,[s],9.02408e+10,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,486.939249,[s],2.43036e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,486.939216,[s],2.45955e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,486.939269,[s],4.66705e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,486.939280,[s],937580
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,486.939275,[s],942769
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,486.939052,[s],927703
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,486.939245,[s],931221
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,486.939072,[s],927783
/threads{locality#0/total}/time/average-overhead,1,486.939266,[s],226763,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,486.939316,[s],247506,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,486.939274,[s],262023,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,486.939284,[s],97273,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,486.939294,[s],260986,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,486.939353,[s],265099,[ns]
