
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.99682)
   N=600, steps=130
     Blaze       = 1        (1.99735)
   N=690, steps=80
     Blaze       = 1        (1.95761)
   N=793, steps=55
     Blaze       = 1        (1.99366)
   N=912, steps=37
     Blaze       = 1        (1.99188)
   N=1048, steps=24
     Blaze       = 1        (1.94009)
   N=1200, steps=16
     Blaze       = 1        (1.94045)
   N=1380, steps=10
     Blaze       = 1        (1.85533)
   N=1587, steps=6
     Blaze       = 1        (1.72163)
   N=1825, steps=1
     Blaze       = 1        (0.430907)
   N=2100, steps=1
     Blaze       = 1        (0.651713)
   N=2415, steps=1
     Blaze       = 1        (1.00284)
   N=2777, steps=1
     Blaze       = 1        (1.52148)
   N=3193, steps=1
     Blaze       = 1        (2.33956)
   N=3672, steps=1
     Blaze       = 1        (3.54792)
   N=4222, steps=1
     Blaze       = 1        (5.39027)
   N=4855, steps=1
     Blaze       = 1        (8.2884)
   N=5583, steps=1
     Blaze       = 1        (12.5222)
   N=6420, steps=1
     Blaze       = 1        (18.8806)
   N=7000, steps=1
     Blaze       = 1        (24.7018)
/threads{locality#0/total}/idle-rate,1,647.917036,[s],1444,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,647.917058,[s],310,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,647.917087,[s],2578,[0.01%]
/threads{locality#0/total}/time/average,1,647.917070,[s],665030,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,647.917091,[s],753154,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,647.917073,[s],576896,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,647.917116,[s],1.85537e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,647.917077,[s],1.9937e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,647.917097,[s],1.656e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,647.917081,[s],1.65225e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,647.917120,[s],826163
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,647.917083,[s],826087
/threads{locality#0/total}/time/average-overhead,1,647.917124,[s],112293,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,647.917085,[s],24132,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,647.917100,[s],200461,[ns]
