
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.01228)
   N=90, steps=33804
     Blaze       = 1        (1.99613)
   N=103, steps=14350
     Blaze       = 1        (2.00725)
   N=118, steps=10818
     Blaze       = 1        (2.00099)
   N=135, steps=7665
     Blaze       = 1        (2.00172)
   N=155, steps=5331
     Blaze       = 1        (2.00111)
   N=176, steps=4617
     Blaze       = 1        (1.98861)
   N=200, steps=3264
     Blaze       = 1        (2.00652)
   N=230, steps=1887
     Blaze       = 1        (2.01028)
   N=264, steps=1432
     Blaze       = 1        (2.0059)
   N=300, steps=993
     Blaze       = 1        (1.99491)
   N=345, steps=635
     Blaze       = 1        (1.98997)
   N=396, steps=447
     Blaze       = 1        (1.9862)
   N=455, steps=278
     Blaze       = 1        (1.99477)
   N=523, steps=187
     Blaze       = 1        (1.99073)
   N=600, steps=130
     Blaze       = 1        (1.98681)
   N=690, steps=81
     Blaze       = 1        (1.98146)
   N=793, steps=55
     Blaze       = 1        (1.98802)
   N=912, steps=37
     Blaze       = 1        (1.98583)
   N=1048, steps=24
     Blaze       = 1        (1.93547)
   N=1200, steps=16
     Blaze       = 1        (1.96034)
   N=1380, steps=10
     Blaze       = 1        (1.85391)
   N=1587, steps=6
     Blaze       = 1        (1.73427)
   N=1825, steps=1
     Blaze       = 1        (0.430509)
   N=2100, steps=1
     Blaze       = 1        (0.650412)
   N=2415, steps=1
     Blaze       = 1        (1.0093)
   N=2777, steps=1
     Blaze       = 1        (1.52043)
   N=3193, steps=1
     Blaze       = 1        (2.36271)
   N=3672, steps=1
     Blaze       = 1        (3.52867)
   N=4222, steps=1
     Blaze       = 1        (5.43423)
   N=4855, steps=1
     Blaze       = 1        (8.29605)
   N=5583, steps=1
     Blaze       = 1        (12.4778)
   N=6420, steps=1
     Blaze       = 1        (18.8346)
   N=7000, steps=1
     Blaze       = 1        (24.5206)
/threads{locality#0/total}/idle-rate,1,654.841996,[s],1489,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,654.842018,[s],311,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,654.842040,[s],2667,[0.01%]
/threads{locality#0/total}/time/average,1,654.842023,[s],672766,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,654.842044,[s],765866,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,654.842025,[s],579663,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,654.842046,[s],1.93671e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,654.842030,[s],2.02653e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,654.842048,[s],1.73406e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,654.842034,[s],1.64471e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,654.842050,[s],822366
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,654.842036,[s],822347
/threads{locality#0/total}/time/average-overhead,1,654.842040,[s],117753,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,654.842039,[s],24642,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,654.842055,[s],210865,[ns]
