
 Dense Matrix/Dense Matrix Multiplication:
   N=23, steps=1097861
     Blaze       = 1        (1.88436)
   N=26, steps=805014
     Blaze       = 1        (1.79196)
   N=30, steps=625976
     Blaze       = 1        (2.13286)
   N=34, steps=380597
     Blaze       = 1        (1.88382)
   N=39, steps=287248
     Blaze       = 1        (2.03277)
   N=45, steps=175949
     Blaze       = 1        (1.91532)
   N=52, steps=130357
     Blaze       = 1        (2.05107)
   N=60, steps=68775
     Blaze       = 1        (2.01793)
   N=69, steps=56099
     Blaze       = 1        (2.01192)
   N=79, steps=42581
     Blaze       = 1        (1.99113)
   N=90, steps=35463
     Blaze       = 1        (2.03893)
   N=103, steps=25802
     Blaze       = 1        (1.94837)
   N=118, steps=19759
     Blaze       = 1        (1.95752)
   N=135, steps=8902
     Blaze       = 1        (2.04651)
   N=155, steps=6745
     Blaze       = 1        (2.01843)
   N=176, steps=5214
     Blaze       = 1        (2.04948)
   N=200, steps=3645
     Blaze       = 1        (1.97507)
   N=230, steps=2435
     Blaze       = 1        (2.12681)
   N=264, steps=1804
     Blaze       = 1        (2.0015)
   N=300, steps=1280
     Blaze       = 1        (2.01469)
   N=345, steps=865
     Blaze       = 1        (2.0705)
   N=396, steps=580
     Blaze       = 1        (1.99211)
   N=455, steps=383
     Blaze       = 1        (1.99356)
   N=523, steps=233
     Blaze       = 1        (1.81599)
   N=600, steps=154
     Blaze       = 1        (1.69512)
   N=690, steps=108
     Blaze       = 1        (1.82532)
   N=793, steps=81
     Blaze       = 1        (1.99487)
   N=912, steps=54
     Blaze       = 1        (1.98988)
   N=1048, steps=36
     Blaze       = 1        (1.98124)
   N=1200, steps=24
     Blaze       = 1        (1.9993)
   N=1380, steps=15
     Blaze       = 1        (1.90098)
   N=1587, steps=10
     Blaze       = 1        (1.96917)
   N=1825, steps=1
     Blaze       = 1        (0.295008)
   N=2100, steps=1
     Blaze       = 1        (0.441759)
   N=2415, steps=1
     Blaze       = 1        (0.681621)
   N=2777, steps=1
     Blaze       = 1        (1.02398)
   N=3193, steps=1
     Blaze       = 1        (1.61765)
   N=3672, steps=1
     Blaze       = 1        (2.37346)
   N=4222, steps=1
     Blaze       = 1        (3.63521)
   N=4855, steps=1
     Blaze       = 1        (5.72047)
   N=5583, steps=1
     Blaze       = 1        (8.50379)
   N=6420, steps=1
     Blaze       = 1        (12.8969)
   N=7000, steps=1
     Blaze       = 1        (16.9579)
/threads{locality#0/total}/idle-rate,1,558.525337,[s],2624,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,558.525354,[s],3376,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,558.525378,[s],879,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,558.525361,[s],3616,[0.01%]
/threads{locality#0/total}/time/average,1,558.525408,[s],442833,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,558.525397,[s],393769,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,558.525371,[s],549491,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,558.525392,[s],385733,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,558.525402,[s],4.35888e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,558.525382,[s],1.8694e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,558.525395,[s],4.87033e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,558.525404,[s],2.00245e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,558.525387,[s],2.76677e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,558.525413,[s],931415
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,558.525411,[s],919034
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,558.525398,[s],916329
/threads{locality#0/total}/time/average-overhead,1,558.525407,[s],157543,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,558.525411,[s],200704,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,558.525431,[s],52993,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,558.525423,[s],218529,[ns]
