
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.82205)
   N=30, steps=603910
     Blaze       = 1        (2.14172)
   N=34, steps=389357
     Blaze       = 1        (2.03868)
   N=39, steps=266893
     Blaze       = 1        (1.96456)
   N=45, steps=174602
     Blaze       = 1        (1.84528)
   N=52, steps=125016
     Blaze       = 1        (1.92787)
   N=60, steps=15521
     Blaze       = 1        (1.96637)
   N=69, steps=15791
     Blaze       = 1        (2.01733)
   N=79, steps=15554
     Blaze       = 1        (2.00943)
   N=90, steps=15525
     Blaze       = 1        (2.03155)
   N=103, steps=15754
     Blaze       = 1        (2.09556)
   N=118, steps=15487
     Blaze       = 1        (2.16671)
   N=135, steps=14249
     Blaze       = 1        (2.02543)
   N=155, steps=12939
     Blaze       = 1        (2.03048)
   N=176, steps=10188
     Blaze       = 1        (1.98675)
   N=200, steps=6486
     Blaze       = 1        (1.99448)
   N=230, steps=4243
     Blaze       = 1        (1.9941)
   N=264, steps=3413
     Blaze       = 1        (1.99734)
   N=300, steps=2550
     Blaze       = 1        (1.99906)
   N=345, steps=1658
     Blaze       = 1        (1.99942)
   N=396, steps=1203
     Blaze       = 1        (2.00006)
   N=455, steps=747
     Blaze       = 1        (1.99939)
   N=523, steps=530
     Blaze       = 1        (2.00243)
   N=600, steps=376
     Blaze       = 1        (1.99384)
   N=690, steps=248
     Blaze       = 1        (2.00526)
   N=793, steps=165
     Blaze       = 1        (1.99874)
   N=912, steps=113
     Blaze       = 1        (2.00105)
   N=1048, steps=74
     Blaze       = 1        (1.96351)
   N=1200, steps=49
     Blaze       = 1        (1.95695)
   N=1380, steps=32
     Blaze       = 1        (1.95374)
   N=1587, steps=21
     Blaze       = 1        (1.98031)
   N=1825, steps=1
     Blaze       = 1        (0.136569)
   N=2100, steps=1
     Blaze       = 1        (0.204568)
   N=2415, steps=1
     Blaze       = 1        (0.16179)
   N=2777, steps=1
     Blaze       = 1        (0.247627)
   N=3193, steps=1
     Blaze       = 1        (0.405932)
   N=3672, steps=1
     Blaze       = 1        (0.569256)
   N=4222, steps=1
     Blaze       = 1        (0.883076)
   N=4855, steps=1
     Blaze       = 1        (1.41495)
   N=5583, steps=1
     Blaze       = 1        (2.05438)
   N=6420, steps=1
     Blaze       = 1        (3.0691)
   N=7000, steps=1
     Blaze       = 1        (4.08856)
/threads{locality#0/total}/idle-rate,1,407.532844,[s],7020,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,407.532978,[s],3602,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,407.533429,[s],7274,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,407.532715,[s],7243,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,407.532388,[s],7196,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,407.533520,[s],7530,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,407.532451,[s],6925,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,407.532277,[s],7373,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,407.532479,[s],7358,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,407.533159,[s],6907,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,407.533397,[s],7328,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,407.533323,[s],7414,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,407.533509,[s],7341,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,407.533180,[s],7378,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,407.533517,[s],7411,[0.01%]
/threads{locality#0/total}/time/average,1,407.533358,[s],239738,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,407.532945,[s],371432,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,407.532817,[s],248200,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,407.532823,[s],246326,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,407.532374,[s],243063,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,407.532507,[s],204362,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,407.533638,[s],260468,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,407.532521,[s],224560,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,407.533472,[s],219439,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,407.533257,[s],169581,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,407.533665,[s],272520,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,407.533148,[s],201484,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,407.533020,[s],247489,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,407.533281,[s],221840,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,407.533285,[s],215456,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,407.533457,[s],3.95231e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,407.532637,[s],1.44867e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,407.533718,[s],2.92507e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,407.532933,[s],2.91288e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,407.533078,[s],2.89389e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,407.533763,[s],3.02827e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,407.533065,[s],2.78465e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,407.533534,[s],2.96498e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,407.533390,[s],2.9591e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,407.533144,[s],2.77765e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,407.533150,[s],2.94696e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,407.533556,[s],2.98148e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,407.533563,[s],2.95225e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,407.533569,[s],2.96704e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,407.533430,[s],2.98025e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,407.532722,[s],6.99613e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,407.532599,[s],692576
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,407.533852,[s],441594
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,407.533146,[s],449905
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,407.532741,[s],463754
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,407.533222,[s],485821
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,407.533712,[s],474707
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,407.533642,[s],470313
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,407.534003,[s],483961
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,407.533383,[s],733254
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,407.533666,[s],394156
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,407.533656,[s],515980
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,407.533259,[s],431877
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,407.533746,[s],475146
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,407.532859,[s],483093
/threads{locality#0/total}/time/average-overhead,1,407.532811,[s],564927,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,407.532699,[s],209171,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,407.533308,[s],662387,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,407.532916,[s],647441,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,407.533993,[s],624013,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,407.533820,[s],623328,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,407.534005,[s],586602,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,407.533489,[s],630427,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,407.533502,[s],611432,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,407.533788,[s],378810,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,407.533779,[s],747662,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,407.534141,[s],577829,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,407.533637,[s],683584,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,407.532980,[s],624447,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,407.533349,[s],616911,[ns]
