
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,443.260242,[s],159077,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,443.260319,[s],422362,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,443.260450,[s],180186,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,443.260735,[s],175669,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,443.261204,[s],165282,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,443.260555,[s],185673,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,443.261187,[s],172760,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,443.261218,[s],3.26998e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,443.260565,[s],2.85496e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,443.260901,[s],3.07833e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,443.261227,[s],3.3132e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,443.260361,[s],3.17247e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,443.260295,[s],3.33329e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,443.260372,[s],1.56668e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,443.260600,[s],3.0994e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,443.260936,[s],3.10809e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,443.260877,[s],2.74138e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,443.261243,[s],3.18284e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,443.261281,[s],3.24916e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,443.260969,[s],8.04689e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,443.261292,[s],945808
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,443.260827,[s],673864
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,443.260425,[s],668322
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,443.260356,[s],650647
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,443.260433,[s],667924
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,443.260995,[s],669835
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,443.260572,[s],719484
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,443.260853,[s],733034
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,443.260676,[s],1.00097e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,443.261335,[s],653280
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,443.260873,[s],663725
/threads{locality#0/total}/time/average-overhead,1,443.260963,[s],406365,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,443.261325,[s],301854,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,443.260409,[s],456816,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,443.260415,[s],495748,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,443.260622,[s],487587,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,443.261352,[s],499051,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,443.260729,[s],233889,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,443.261365,[s],430779,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,443.261009,[s],424002,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,443.261395,[s],273871,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,443.261376,[s],487209,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,443.261083,[s],489532,[ns]
