
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,461.503172,[s],185504,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,461.503177,[s],171270,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,461.502937,[s],299521,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,461.502839,[s],164891,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,461.502736,[s],170116,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,461.503194,[s],154890,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,461.502485,[s],169301,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,461.502883,[s],165318,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,461.503001,[s],2.17273e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,461.502617,[s],2.78167e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,461.502625,[s],2.85668e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,461.502918,[s],1.52348e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,461.502537,[s],2.95259e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,461.502927,[s],2.84963e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,461.503274,[s],3.01412e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,461.503283,[s],2.83708e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,461.502556,[s],2.9121e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,461.503301,[s],7.98633e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,461.503312,[s],961842
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,461.502969,[s],997984
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,461.502863,[s],1.01576e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,461.503082,[s],978418
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,461.503329,[s],1.0089e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,461.503328,[s],1.00187e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,461.503098,[s],1.02116e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,461.502997,[s],1.00039e+06
/threads{locality#0/total}/time/average-overhead,1,461.502727,[s],272056,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,461.502632,[s],289201,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,461.503373,[s],286244,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,461.502644,[s],149984,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,461.503140,[s],301771,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,461.502751,[s],282448,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,461.502931,[s],300848,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,461.503402,[s],277827,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,461.503410,[s],291097,[ns]
