
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,414.117126,[s],251887,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,414.117292,[s],197709,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,414.117134,[s],183539,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,414.116665,[s],157836,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,414.116676,[s],170222,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,414.116685,[s],178739,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,414.117491,[s],405329,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,414.116378,[s],165789,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,414.116541,[s],182559,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,414.116547,[s],190386,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,414.116715,[s],186870,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,414.116667,[s],161028,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,414.117533,[s],3.70002e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,414.117299,[s],2.82842e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,414.117377,[s],2.68995e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,414.116881,[s],2.94878e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,414.116886,[s],3.02392e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,414.117246,[s],3.07181e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,414.117339,[s],3.05426e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,414.117099,[s],3.04018e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,414.116626,[s],1.51878e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,414.117602,[s],2.71359e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,414.116482,[s],2.91795e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,414.117625,[s],3.05394e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,414.116713,[s],3.06905e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,414.117308,[s],3.06961e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,414.117641,[s],8.48649e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,414.117649,[s],911349
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,414.117667,[s],567757
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,414.117343,[s],592426
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,414.116996,[s],597219
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,414.117684,[s],664134
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,414.117356,[s],626121
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,414.117692,[s],604164
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,414.116783,[s],641771
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,414.117712,[s],848344
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,414.117727,[s],658473
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,414.116874,[s],559975
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,414.117408,[s],562424
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,414.117741,[s],652335
/threads{locality#0/total}/time/average-overhead,1,414.117750,[s],435989,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,414.117761,[s],310353,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,414.117282,[s],473784,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,414.117447,[s],497744,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,414.117776,[s],506333,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,414.117797,[s],462528,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,414.116683,[s],487806,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,414.117819,[s],503203,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,414.116695,[s],236654,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,414.116971,[s],319869,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,414.117836,[s],443137,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,414.117840,[s],545371,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,414.117038,[s],545683,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,414.117531,[s],470556,[ns]
