
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,423.497076,[s],1.4e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,423.497925,[s],2.87087e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,423.497824,[s],3.06036e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,423.498075,[s],2.98786e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,423.497095,[s],3.03273e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,423.497023,[s],2.90088e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,423.497028,[s],2.75867e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,423.497961,[s],2.97945e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,423.497369,[s],2.90397e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,423.497970,[s],8.34154e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,423.497868,[s],893569
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,423.497692,[s],691598
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,423.498155,[s],735003
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,423.498126,[s],687980
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,423.498132,[s],734062
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,423.496977,[s],710253
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,423.497105,[s],720487
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,423.497188,[s],737090
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,423.497204,[s],1.03589e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,423.498197,[s],742245
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,423.497781,[s],653372
/threads{locality#0/total}/time/average-overhead,1,423.497224,[s],365605,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,423.498266,[s],302249,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,423.497819,[s],419546,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,423.497262,[s],190475,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,423.498112,[s],417289,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,423.497079,[s],416908,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,423.497277,[s],420675,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,423.497283,[s],420928,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,423.498313,[s],393559,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,423.497726,[s],266307,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,423.498327,[s],401410,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,423.497312,[s],444458,[ns]
