
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.99401)
   N=79, steps=33577
     Blaze       = 1        (2.01538)
   N=90, steps=31238
     Blaze       = 1        (1.99141)
   N=103, steps=28208
     Blaze       = 1        (1.97538)
   N=118, steps=25232
     Blaze       = 1        (1.97854)
   N=135, steps=20195
     Blaze       = 1        (1.9725)
   N=155, steps=15155
     Blaze       = 1        (1.99404)
   N=176, steps=10471
     Blaze       = 1        (2.00645)
   N=200, steps=6534
     Blaze       = 1        (2.00575)
   N=230, steps=4014
     Blaze       = 1        (2.00268)
   N=264, steps=3079
     Blaze       = 1        (1.9898)
   N=300, steps=2282
     Blaze       = 1        (2.00068)
   N=345, steps=1494
     Blaze       = 1        (2.00192)
   N=396, steps=1090
     Blaze       = 1        (1.99054)
   N=455, steps=662
     Blaze       = 1        (1.96213)
   N=523, steps=458
     Blaze       = 1        (1.97876)
   N=600, steps=339
     Blaze       = 1        (2.01994)
   N=690, steps=209
     Blaze       = 1        (1.97788)
   N=793, steps=143
     Blaze       = 1        (1.98199)
   N=912, steps=104
     Blaze       = 1        (2.12442)
   N=1048, steps=65
     Blaze       = 1        (1.98246)
   N=1200, steps=43
     Blaze       = 1        (1.91529)
   N=1380, steps=28
     Blaze       = 1        (1.88367)
   N=1587, steps=18
     Blaze       = 1        (1.89919)
   N=1825, steps=1
     Blaze       = 1        (0.157927)
   N=2100, steps=1
     Blaze       = 1        (0.247398)
   N=2415, steps=1
     Blaze       = 1        (0.201846)
   N=2777, steps=1
     Blaze       = 1        (0.567905)
   N=3193, steps=1
     Blaze       = 1        (0.473541)
   N=3672, steps=1
     Blaze       = 1        (0.691463)
   N=4222, steps=1
     Blaze       = 1        (1.05391)
   N=4855, steps=1
     Blaze       = 1        (1.649)
   N=5583, steps=1
     Blaze       = 1        (2.43597)
   N=6420, steps=1
     Blaze       = 1        (3.6594)
   N=7000, steps=1
     Blaze       = 1        (4.73158)
/threads{locality#0/total}/idle-rate,1,431.004237,[s],6754,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,431.003316,[s],6977,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,431.003620,[s],6920,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,431.003547,[s],6959,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,431.003298,[s],7265,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,431.003808,[s],6815,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,431.003985,[s],7157,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,431.003747,[s],7090,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,431.003995,[s],3756,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,431.004241,[s],6631,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,431.004381,[s],6899,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,431.004284,[s],7192,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,431.004012,[s],7385,[0.01%]
/threads{locality#0/total}/time/average,1,431.003598,[s],166426,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,431.003347,[s],132817,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,431.003680,[s],165847,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,431.003357,[s],168210,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,431.004311,[s],146216,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,431.003698,[s],171940,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,431.003802,[s],152781,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,431.003967,[s],153213,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,431.004294,[s],328597,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,431.004431,[s],129616,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,431.003715,[s],160273,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,431.004439,[s],154544,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,431.003655,[s],151069,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,431.004363,[s],3.47001e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,431.003667,[s],2.98743e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,431.003418,[s],2.96283e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,431.004106,[s],2.97956e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,431.003767,[s],3.11042e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,431.004392,[s],2.91787e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,431.003947,[s],3.06414e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,431.004045,[s],3.03546e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,431.004406,[s],1.60835e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,431.003789,[s],2.83912e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,431.003894,[s],2.95369e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,431.003498,[s],3.07925e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,431.003801,[s],3.16197e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,431.004433,[s],1.00196e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,431.003738,[s],974161
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,431.004545,[s],794974
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,431.004092,[s],773866
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,431.003935,[s],800769
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,431.004184,[s],792952
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,431.004432,[s],796651
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,431.003853,[s],813129
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,431.003959,[s],813434
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,431.004125,[s],1.11263e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,431.004490,[s],828328
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,431.003546,[s],777789
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,431.003804,[s],740925
/threads{locality#0/total}/time/average-overhead,1,431.003890,[s],346321,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,431.004163,[s],306666,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,431.004488,[s],372695,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,431.004629,[s],385021,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,431.004015,[s],388429,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,431.004268,[s],367975,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,431.004035,[s],384627,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,431.003938,[s],373304,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,431.004662,[s],197723,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,431.003617,[s],255171,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,431.004574,[s],356584,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,431.003883,[s],395897,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,431.004594,[s],426759,[ns]
