
 Dense Matrix/Dense Matrix Multiplication:
   N=2100, steps=1
     Blaze       = 1        (0.186849)
   N=2415, steps=1
     Blaze       = 1        (0.291057)
   N=2777, steps=1
     Blaze       = 1        (0.439637)
   N=3193, steps=1
     Blaze       = 1        (0.696738)
   N=3672, steps=1
     Blaze       = 1        (1.01201)
   N=4222, steps=1
     Blaze       = 1        (1.56253)
   N=4855, steps=1
     Blaze       = 1        (2.44364)
   N=5583, steps=1
     Blaze       = 1        (3.57685)
   N=6420, steps=1
     Blaze       = 1        (5.39031)
   N=7000, steps=1
     Blaze       = 1        (6.98409)
/threads{locality#0/total}/idle-rate,1,443.464180,[s],5799,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,443.463303,[s],6493,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,443.463548,[s],6224,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,443.463678,[s],2744,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,443.463617,[s],6201,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,443.463540,[s],6314,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,443.463385,[s],5813,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,443.463641,[s],6401,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,443.463563,[s],6203,[0.01%]
/threads{locality#0/total}/time/average,1,443.463403,[s],185514,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,443.463325,[s],160123,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,443.464209,[s],164933,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,443.463579,[s],319431,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,443.464215,[s],164648,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,443.463334,[s],165616,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,443.464223,[s],183878,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,443.463720,[s],158705,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,443.463727,[s],166003,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,443.463616,[s],2.0389e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,443.464248,[s],2.85182e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,443.463603,[s],2.73529e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,443.463450,[s],1.20608e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,443.464263,[s],2.72609e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,443.463639,[s],2.77562e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,443.463705,[s],2.55465e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,443.463710,[s],2.81326e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,443.464284,[s],2.72623e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,443.464292,[s],7.9583e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,443.463736,[s],961686
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,443.463744,[s],1.00596e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,443.463669,[s],998140
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,443.463689,[s],1.01328e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,443.463443,[s],977453
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,443.463684,[s],1.00055e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,443.463704,[s],996303
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,443.463546,[s],1.00493e+06
/threads{locality#0/total}/time/average-overhead,1,443.463725,[s],256198,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,443.463712,[s],296544,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,443.463795,[s],271908,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,443.463801,[s],120832,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,443.463741,[s],269036,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,443.463492,[s],283964,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,443.463496,[s],255324,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,443.463510,[s],282369,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,443.463749,[s],271284,[ns]
