
 Dense Matrix/Dense Matrix Multiplication:
   N=4222, steps=1
     Blaze       = 1        (3.66605)
   N=4855, steps=1
     Blaze       = 1        (5.7264)
   N=5583, steps=1
     Blaze       = 1        (8.52346)
   N=6420, steps=1
     Blaze       = 1        (12.9801)
   N=7000, steps=1
     Blaze       = 1        (16.7704)
/threads{locality#0/total}/idle-rate,1,560.916851,[s],2729,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,560.916820,[s],904,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,560.916850,[s],3734,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,560.916872,[s],3549,[0.01%]
/threads{locality#0/total}/time/average,1,560.916888,[s],440955,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,560.916863,[s],545195,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,560.916903,[s],381841,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,560.916892,[s],393980,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,560.916868,[s],4.5583e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,560.916906,[s],5.03665e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,560.916897,[s],2.07889e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,560.916870,[s],1.97575e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,560.916878,[s],2.75321e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,560.916901,[s],928577
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,560.916874,[s],913296
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,560.916910,[s],911330
/threads{locality#0/total}/time/average-overhead,1,560.916900,[s],165563,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,560.916934,[s],54240,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,560.916906,[s],227623,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,560.916939,[s],216798,[ns]
