
 Dense Matrix/Dense Matrix Multiplication:
   N=523, steps=326
     Blaze       = 1        (1.97182)
   N=600, steps=235
     Blaze       = 1        (2.02328)
   N=690, steps=146
     Blaze       = 1        (1.89116)
   N=793, steps=102
     Blaze       = 1        (2.03543)
   N=912, steps=79
     Blaze       = 1        (2.15906)
   N=1048, steps=46
     Blaze       = 1        (1.7614)
   N=1200, steps=33
     Blaze       = 1        (1.62878)
   N=1380, steps=19
     Blaze       = 1        (1.46464)
   N=1587, steps=16
     Blaze       = 1        (1.70271)
   N=1825, steps=1
     Blaze       = 1        (0.123449)
   N=2100, steps=1
     Blaze       = 1        (0.186944)
   N=2415, steps=1
     Blaze       = 1        (0.290551)
   N=2777, steps=1
     Blaze       = 1        (0.443001)
   N=3193, steps=1
     Blaze       = 1        (0.699027)
   N=3672, steps=1
     Blaze       = 1        (1.02143)
   N=4222, steps=1
     Blaze       = 1        (1.55304)
   N=4855, steps=1
     Blaze       = 1        (2.44989)
   N=5583, steps=1
     Blaze       = 1        (3.57367)
   N=6420, steps=1
     Blaze       = 1        (5.38732)
   N=7000, steps=1
     Blaze       = 1        (6.99327)
/threads{locality#0/total}/idle-rate,1,442.481269,[s],5759,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,442.480900,[s],6112,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,442.481008,[s],6367,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,442.480482,[s],2808,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,442.480707,[s],6256,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,442.480621,[s],6576,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,442.481158,[s],6005,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,442.480509,[s],5815,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,442.481180,[s],6135,[0.01%]
/threads{locality#0/total}/time/average,1,442.481296,[s],186211,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,442.481038,[s],177428,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,442.481035,[s],158680,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,442.480927,[s],316232,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,442.480734,[s],164242,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,442.480646,[s],153516,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,442.480936,[s],171561,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,442.480667,[s],178918,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,442.481214,[s],169038,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,442.480783,[s],2.02675e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,442.480569,[s],2.68832e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,442.480579,[s],2.80085e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,442.481114,[s],1.2355e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,442.481124,[s],2.75197e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,442.481392,[s],2.89278e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,442.481134,[s],2.64144e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,442.480753,[s],2.55779e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,442.481039,[s],2.69885e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,442.481304,[s],8.0122e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,442.480633,[s],963809
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,442.481164,[s],1.00677e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,442.481063,[s],1.00018e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,442.481442,[s],1.00244e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,442.481446,[s],980749
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,442.481196,[s],1.02409e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,442.480902,[s],1.02874e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,442.480682,[s],1.00543e+06
/threads{locality#0/total}/time/average-overhead,1,442.480689,[s],252957,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,442.481367,[s],278926,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,442.480700,[s],278202,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,442.481130,[s],123528,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,442.481246,[s],274525,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,442.481255,[s],294956,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,442.481412,[s],257929,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,442.481165,[s],248632,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,442.481422,[s],268427,[ns]
