
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,407.099934,[s],2.95852e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,407.099720,[s],2.69832e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,407.099797,[s],2.93348e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,407.099727,[s],1.5422e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,407.099730,[s],2.99274e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,407.099657,[s],2.98339e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,407.099967,[s],2.98881e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,407.099292,[s],1.09618e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,407.099165,[s],964957
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,407.098908,[s],752832
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,407.098916,[s],710443
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,407.099309,[s],727033
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,407.099242,[s],741841
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,407.099709,[s],760381
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,407.099714,[s],787521
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,407.099921,[s],801141
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,407.099530,[s],990178
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,407.099540,[s],769713
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,407.099741,[s],761118
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,407.099558,[s],705708
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,407.099836,[s],722144
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,407.099518,[s],766838
/threads{locality#0/total}/time/average-overhead,1,407.099118,[s],358141,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,407.100071,[s],290325,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,407.099316,[s],383727,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,407.099270,[s],412065,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,407.099402,[s],382333,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,407.099945,[s],392195,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,407.100097,[s],386619,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,407.099609,[s],370103,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,407.099894,[s],369287,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,407.099581,[s],272508,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,407.099908,[s],381113,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,407.099646,[s],202623,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,407.099650,[s],424075,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,407.100149,[s],413129,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,407.099204,[s],389758,[ns]
