
 Dense Matrix/Dense Matrix Multiplication:
   N=79, steps=43160
     Blaze       = 1        (2.03407)
   N=90, steps=37045
     Blaze       = 1        (2.02067)
   N=103, steps=28093
     Blaze       = 1        (1.98334)
   N=118, steps=20575
     Blaze       = 1        (2.00038)
   N=135, steps=14323
     Blaze       = 1        (2.00431)
   N=155, steps=7373
     Blaze       = 1        (2.0011)
   N=176, steps=5520
     Blaze       = 1        (1.98546)
   N=200, steps=3975
     Blaze       = 1        (1.98732)
   N=230, steps=2427
     Blaze       = 1        (1.97857)
   N=264, steps=1853
     Blaze       = 1        (2.00622)
   N=300, steps=1309
     Blaze       = 1        (1.98039)
   N=345, steps=865
     Blaze       = 1        (1.95238)
   N=396, steps=612
     Blaze       = 1        (2.04411)
   N=455, steps=376
     Blaze       = 1        (1.97472)
   N=523, steps=258
     Blaze       = 1        (2.01521)
   N=600, steps=215
     Blaze       = 1        (2.07675)
   N=690, steps=129
     Blaze       = 1        (2.12981)
   N=793, steps=95
     Blaze       = 1        (1.79475)
   N=912, steps=72
     Blaze       = 1        (1.75008)
   N=1048, steps=33
     Blaze       = 1        (1.18613)
   N=1200, steps=37
     Blaze       = 1        (1.95452)
   N=1380, steps=24
     Blaze       = 1        (1.94688)
   N=1587, steps=16
     Blaze       = 1        (2.10231)
   N=1825, steps=1
     Blaze       = 1        (0.185639)
   N=2100, steps=1
     Blaze       = 1        (0.280972)
   N=2415, steps=1
     Blaze       = 1        (0.429308)
   N=2777, steps=1
     Blaze       = 1        (0.647712)
   N=3193, steps=1
     Blaze       = 1        (1.03919)
   N=3672, steps=1
     Blaze       = 1        (1.47862)
   N=4222, steps=1
     Blaze       = 1        (2.30801)
   N=4855, steps=1
     Blaze       = 1        (3.62063)
   N=5583, steps=1
     Blaze       = 1        (5.31392)
   N=6420, steps=1
     Blaze       = 1        (8.063)
   N=7000, steps=1
     Blaze       = 1        (10.5965)
/threads{locality#0/total}/idle-rate,1,467.832449,[s],4229,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,467.832133,[s],4903,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,467.832340,[s],4900,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,467.832432,[s],4946,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,467.832474,[s],1568,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,467.832485,[s],4829,[0.01%]
/threads{locality#0/total}/time/average,1,467.832463,[s],282989,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,467.832374,[s],250899,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,467.832163,[s],248864,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,467.832477,[s],250318,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,467.832488,[s],408824,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,467.832466,[s],254250,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,467.832379,[s],9.82851e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,467.832166,[s],2.27908e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,467.832482,[s],2.27744e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,467.832473,[s],2.29877e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,467.832470,[s],7.28851e+10,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,467.832495,[s],2.24437e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,467.832509,[s],4.73863e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,467.832217,[s],944041
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,467.832520,[s],952416
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,467.832440,[s],938372
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,467.832553,[s],958558
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,467.832565,[s],945251
/threads{locality#0/total}/time/average-overhead,1,467.832468,[s],207412,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,467.832561,[s],241417,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,467.832565,[s],239122,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,467.832585,[s],244973,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,467.832274,[s],76036,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,467.832282,[s],237436,[ns]
