
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,547.137731,[s],3538,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,547.137767,[s],3446,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,547.137976,[s],612,[0.01%]
/threads{locality#0/total}/time/average,1,547.137778,[s],424195,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,547.137769,[s],365749,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,547.137987,[s],371630,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,547.137781,[s],536105,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,547.137774,[s],4.12535e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,547.137993,[s],1.92124e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,547.137783,[s],1.87137e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,547.137996,[s],3.32739e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,547.138001,[s],2.86759e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,547.138010,[s],959296
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,547.138014,[s],957534
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,547.137800,[s],950764
/threads{locality#0/total}/time/average-overhead,1,547.138030,[s],143860,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,547.137814,[s],200275,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,547.138035,[s],195435,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,547.138044,[s],34996,[ns]
