
 Dense Matrix/Dense Matrix Multiplication:
   N=103, steps=20406
     Blaze       = 1        (2.01663)
   N=118, steps=19506
     Blaze       = 1        (1.98003)
   N=135, steps=18175
     Blaze       = 1        (2.04321)
   N=155, steps=15056
     Blaze       = 1        (1.98803)
   N=176, steps=11776
     Blaze       = 1        (2.00134)
   N=200, steps=7534
     Blaze       = 1        (1.99337)
   N=230, steps=4665
     Blaze       = 1        (1.99242)
   N=264, steps=3581
     Blaze       = 1        (2.03539)
   N=300, steps=2707
     Blaze       = 1        (1.99225)
   N=345, steps=1752
     Blaze       = 1        (2.00004)
   N=396, steps=1320
     Blaze       = 1        (1.9967)
   N=455, steps=828
     Blaze       = 1        (2.02936)
   N=523, steps=549
     Blaze       = 1        (1.99863)
   N=600, steps=417
     Blaze       = 1        (2.01124)
   N=690, steps=261
     Blaze       = 1        (2.00857)
   N=793, steps=177
     Blaze       = 1        (1.99107)
   N=912, steps=120
     Blaze       = 1        (1.99752)
   N=1048, steps=79
     Blaze       = 1        (1.97345)
   N=1200, steps=53
     Blaze       = 1        (1.99555)
   N=1380, steps=34
     Blaze       = 1        (1.93942)
   N=1587, steps=22
     Blaze       = 1        (1.87991)
   N=1825, steps=1
     Blaze       = 1        (0.131375)
   N=2100, steps=1
     Blaze       = 1        (0.194312)
   N=2415, steps=1
     Blaze       = 1        (0.152861)
   N=2777, steps=1
     Blaze       = 1        (0.43686)
   N=3193, steps=1
     Blaze       = 1        (0.397905)
   N=3672, steps=1
     Blaze       = 1        (0.545044)
   N=4222, steps=1
     Blaze       = 1        (0.889138)
   N=4855, steps=1
     Blaze       = 1        (1.35771)
   N=5583, steps=1
     Blaze       = 1        (1.93839)
   N=6420, steps=1
     Blaze       = 1        (5.19064)
   N=7000, steps=1
     Blaze       = 1        (3.77081)
/threads{locality#0/total}/idle-rate,1,401.875219,[s],6986,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,401.874342,[s],6960,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,401.874563,[s],7315,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,401.874639,[s],7189,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,401.874493,[s],7111,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,401.874472,[s],7416,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,401.874038,[s],7338,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,401.874711,[s],7222,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,401.875257,[s],3676,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,401.874928,[s],6839,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,401.874854,[s],7218,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,401.875196,[s],7215,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,401.874940,[s],7231,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,401.875204,[s],7507,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,401.875209,[s],7198,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,401.874711,[s],7362,[0.01%]
/threads{locality#0/total}/time/average,1,401.874430,[s],184242,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,401.874574,[s],140744,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,401.874736,[s],164254,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,401.874595,[s],181179,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,401.874604,[s],189530,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,401.874152,[s],173779,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,401.875151,[s],175617,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,401.874776,[s],177084,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,401.875170,[s],399473,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,401.875468,[s],153909,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,401.874841,[s],177044,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,401.874958,[s],173796,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,401.874848,[s],180002,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,401.875176,[s],162368,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,401.874627,[s],179182,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,401.874633,[s],160404,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,401.874530,[s],4.17152e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,401.874754,[s],2.77034e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,401.874539,[s],2.91174e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,401.874222,[s],2.8616e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,401.874692,[s],2.83047e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,401.874849,[s],2.95188e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,401.875242,[s],2.9209e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,401.875100,[s],2.87474e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,401.875028,[s],1.46348e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,401.875109,[s],2.72247e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,401.875249,[s],2.87323e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,401.875117,[s],2.87184e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,401.875122,[s],2.87835e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,401.874594,[s],2.9884e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,401.874386,[s],2.86506e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,401.874610,[s],2.9307e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,401.874744,[s],9.76405e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,401.874415,[s],859698
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,401.874778,[s],650561
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,401.874874,[s],617463
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,401.875199,[s],606678
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,401.875462,[s],591801
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,401.875128,[s],603251
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,401.875649,[s],624321
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,401.875474,[s],630041
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,401.875146,[s],817261
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,401.874988,[s],625316
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,401.875496,[s],637802
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,401.874708,[s],612194
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,401.874827,[s],610903
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,401.874717,[s],622413
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,401.874951,[s],654353
/threads{locality#0/total}/time/average-overhead,1,401.874526,[s],427232,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,401.874974,[s],322245,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,401.874762,[s],447573,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,401.875226,[s],463444,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,401.875064,[s],466550,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,401.875752,[s],498796,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,401.875757,[s],484194,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,401.875130,[s],460458,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,401.875584,[s],232282,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,401.875325,[s],333120,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,401.875476,[s],459484,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,401.874479,[s],450269,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,401.874925,[s],470168,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,401.874492,[s],489176,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,401.874941,[s],460314,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,401.874614,[s],447877,[ns]
