
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,404.498406,[s],7383,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,404.498392,[s],7462,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,404.497892,[s],7481,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,404.498317,[s],7291,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,404.499124,[s],6908,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,404.498712,[s],7504,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,404.499051,[s],6966,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,404.498960,[s],7147,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,404.499569,[s],3712,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,404.499068,[s],7452,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,404.498975,[s],7549,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,404.499300,[s],7615,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,404.498402,[s],7250,[0.01%]
/threads{locality#0/total}/time/average,1,404.497992,[s],223990,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,404.498168,[s],164496,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,404.499628,[s],235758,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,404.498433,[s],207792,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,404.498544,[s],213024,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,404.498025,[s],203822,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,404.499650,[s],218407,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,404.498853,[s],242573,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,404.499669,[s],189611,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,404.499205,[s],170556,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,404.499136,[s],251591,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,404.499377,[s],549172,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,404.499807,[s],204200,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,404.499023,[s],197589,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,404.498732,[s],191449,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,404.499059,[s],199683,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,404.498438,[s],4.25388e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,404.498912,[s],2.85212e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,404.499924,[s],2.87373e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,404.499117,[s],2.96648e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,404.498529,[s],2.99507e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,404.499321,[s],3.00299e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,404.499405,[s],2.92976e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,404.499332,[s],2.773e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,404.499440,[s],3.01535e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,404.499759,[s],2.79594e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,404.499251,[s],2.86858e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,404.500074,[s],1.49013e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,404.499502,[s],2.99124e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,404.500143,[s],3.03026e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,404.498704,[s],3.05645e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,404.499065,[s],2.91022e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,404.500175,[s],7.88126e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,404.499361,[s],706108
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,404.500186,[s],483507
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,404.498995,[s],503943
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,404.499591,[s],478146
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,404.500170,[s],495848
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,404.499525,[s],496262
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,404.500219,[s],511453
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,404.500191,[s],526492
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,404.499552,[s],713959
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,404.500246,[s],455123
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,404.499597,[s],459512
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,404.500295,[s],500680
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,404.499187,[s],497683
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,404.499216,[s],499969
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,404.500320,[s],552583
/threads{locality#0/total}/time/average-overhead,1,404.499518,[s],539904,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,404.500337,[s],403919,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,404.499228,[s],594351,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,404.499959,[s],588652,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,404.499680,[s],626393,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,404.500093,[s],605627,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,404.499714,[s],590366,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,404.499798,[s],542180,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,404.500424,[s],572720,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,404.499747,[s],391610,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,404.500420,[s],630287,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,404.499494,[s],324284,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,404.500482,[s],597434,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,404.500492,[s],608875,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,404.499302,[s],611328,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,404.499698,[s],526657,[ns]
