
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.01716)
   N=79, steps=44410
     Blaze       = 1        (2.02563)
   N=90, steps=37279
     Blaze       = 1        (2.02096)
   N=103, steps=28398
     Blaze       = 1        (2.01292)
   N=118, steps=22200
     Blaze       = 1        (2.00863)
   N=135, steps=15251
     Blaze       = 1        (2.01087)
   N=155, steps=10008
     Blaze       = 1        (1.98092)
   N=176, steps=5872
     Blaze       = 1        (2.00369)
   N=200, steps=4288
     Blaze       = 1        (2.0139)
   N=230, steps=2602
     Blaze       = 1        (2.03278)
   N=264, steps=1968
     Blaze       = 1        (2.02435)
   N=300, steps=1381
     Blaze       = 1        (1.99746)
   N=345, steps=919
     Blaze       = 1        (2.0365)
   N=396, steps=634
     Blaze       = 1        (1.96455)
   N=455, steps=399
     Blaze       = 1        (1.99106)
   N=523, steps=273
     Blaze       = 1        (2.00677)
   N=600, steps=191
     Blaze       = 1        (1.99071)
   N=690, steps=126
     Blaze       = 1        (1.95191)
   N=793, steps=88
     Blaze       = 1        (2.14885)
   N=912, steps=51
     Blaze       = 1        (1.38376)
   N=1048, steps=54
     Blaze       = 1        (2.12505)
   N=1200, steps=35
     Blaze       = 1        (2.25868)
   N=1380, steps=19
     Blaze       = 1        (1.51636)
   N=1587, steps=12
     Blaze       = 1        (1.49222)
   N=1825, steps=1
     Blaze       = 1        (0.161926)
   N=2100, steps=1
     Blaze       = 1        (0.243913)
   N=2415, steps=1
     Blaze       = 1        (0.37612)
   N=2777, steps=1
     Blaze       = 1        (0.563881)
   N=3193, steps=1
     Blaze       = 1        (0.874194)
   N=3672, steps=1
     Blaze       = 1        (1.29014)
   N=4222, steps=1
     Blaze       = 1        (1.97147)
   N=4855, steps=1
     Blaze       = 1        (3.05243)
   N=5583, steps=1
     Blaze       = 1        (4.55686)
   N=6420, steps=1
     Blaze       = 1        (6.87449)
   N=7000, steps=1
     Blaze       = 1        (8.99017)
/threads{locality#0/total}/idle-rate,1,471.265721,[s],5150,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,471.266029,[s],5915,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,471.266101,[s],5504,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,471.265899,[s],5615,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,471.266119,[s],5574,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,471.266137,[s],5736,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,471.266127,[s],2556,[0.01%]
/threads{locality#0/total}/time/average,1,471.266057,[s],235163,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,471.265923,[s],198933,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,471.265752,[s],222572,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,471.265748,[s],208428,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,471.266140,[s],213564,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,471.266143,[s],205907,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,471.266148,[s],362441,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,471.266145,[s],1.4463e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,471.265949,[s],2.7685e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,471.266156,[s],2.57604e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,471.266084,[s],2.62799e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,471.265772,[s],2.60921e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,471.266155,[s],2.68487e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,471.265777,[s],1.19641e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,471.265792,[s],5.79112e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,471.266192,[s],961010
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,471.266114,[s],945416
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,471.266191,[s],984646
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,471.266195,[s],969758
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,471.266127,[s],969071
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,471.265829,[s],961223
/threads{locality#0/total}/time/average-overhead,1,471.266011,[s],249744,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,471.266016,[s],288082,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,471.265846,[s],272476,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,471.266024,[s],266896,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,471.266243,[s],269057,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,471.266258,[s],277056,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,471.266262,[s],124467,[ns]
