
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.03017)
   N=79, steps=34616
     Blaze       = 1        (2.00756)
   N=90, steps=31362
     Blaze       = 1        (1.99252)
   N=103, steps=27248
     Blaze       = 1        (1.99301)
   N=118, steps=24004
     Blaze       = 1        (1.97802)
   N=135, steps=17411
     Blaze       = 1        (1.9864)
   N=155, steps=13152
     Blaze       = 1        (1.98695)
   N=176, steps=9977
     Blaze       = 1        (2.03247)
   N=200, steps=5573
     Blaze       = 1        (1.99976)
   N=230, steps=3504
     Blaze       = 1        (1.99006)
   N=264, steps=2836
     Blaze       = 1        (2.00955)
   N=300, steps=1951
     Blaze       = 1        (1.98564)
   N=345, steps=1362
     Blaze       = 1        (1.99304)
   N=396, steps=953
     Blaze       = 1        (1.98199)
   N=455, steps=583
     Blaze       = 1        (1.96029)
   N=523, steps=418
     Blaze       = 1        (2.00761)
   N=600, steps=289
     Blaze       = 1        (1.96473)
   N=690, steps=196
     Blaze       = 1        (2.02182)
   N=793, steps=134
     Blaze       = 1        (2.10734)
   N=912, steps=86
     Blaze       = 1        (1.9604)
   N=1048, steps=57
     Blaze       = 1        (1.93686)
   N=1200, steps=38
     Blaze       = 1        (1.85168)
   N=1380, steps=32
     Blaze       = 1        (2.37393)
   N=1587, steps=16
     Blaze       = 1        (1.76405)
   N=1825, steps=1
     Blaze       = 1        (0.179767)
   N=2100, steps=1
     Blaze       = 1        (0.267182)
   N=2415, steps=1
     Blaze       = 1        (0.393207)
   N=2777, steps=1
     Blaze       = 1        (0.315271)
   N=3193, steps=1
     Blaze       = 1        (0.56838)
   N=3672, steps=1
     Blaze       = 1        (0.711066)
   N=4222, steps=1
     Blaze       = 1        (1.08961)
   N=4855, steps=1
     Blaze       = 1        (1.83925)
   N=5583, steps=1
     Blaze       = 1        (4.60034)
   N=6420, steps=1
     Blaze       = 1        (3.84662)
   N=7000, steps=1
     Blaze       = 1        (5.10218)
/threads{locality#0/total}/idle-rate,1,433.542294,[s],6646,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,433.542470,[s],6486,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,433.541990,[s],7093,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,433.541888,[s],6817,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,433.541800,[s],7129,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,433.542063,[s],7063,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,433.541613,[s],6988,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,433.541686,[s],7091,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,433.541637,[s],6926,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,433.542352,[s],2967,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,433.542486,[s],7137,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,433.542508,[s],7407,[0.01%]
/threads{locality#0/total}/time/average,1,433.541934,[s],176128,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,433.541845,[s],176696,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,433.542346,[s],173200,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,433.542359,[s],181683,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,433.542067,[s],165663,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,433.541686,[s],160707,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,433.541695,[s],164405,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,433.541772,[s],151544,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,433.541898,[s],153876,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,433.542310,[s],283005,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,433.542101,[s],148960,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,433.542592,[s],143065,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,433.542429,[s],3.14629e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,433.541930,[s],2.79142e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,433.542026,[s],3.05274e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,433.542346,[s],2.93391e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,433.542619,[s],3.06821e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,433.541754,[s],3.03999e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,433.541831,[s],3.00746e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,433.541962,[s],3.05178e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,433.542641,[s],2.98086e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,433.542376,[s],1.277e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,433.542063,[s],3.07178e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,433.542653,[s],3.18773e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,433.542656,[s],9.01422e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,433.542250,[s],855806
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,433.542398,[s],722193
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,433.542088,[s],753880
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,433.541809,[s],745716
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,433.541815,[s],786273
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,433.542682,[s],788376
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,433.542426,[s],826034
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,433.542115,[s],859602
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,433.542289,[s],1.06944e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,433.542034,[s],826933
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,433.542297,[s],779964
/threads{locality#0/total}/time/average-overhead,1,433.542545,[s],349035,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,433.542141,[s],326173,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,433.541864,[s],422704,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,433.542738,[s],389174,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,433.541875,[s],411444,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,433.542572,[s],386631,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,433.542339,[s],381475,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,433.542758,[s],369449,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,433.542493,[s],346771,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,433.542286,[s],119407,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,433.542184,[s],371466,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,433.542359,[s],408701,[ns]
