
 Dense Matrix/Dense Matrix Multiplication:
   N=176, steps=9559
     Blaze       = 1        (2.01402)
   N=200, steps=6496
     Blaze       = 1        (1.99705)
   N=230, steps=3878
     Blaze       = 1        (1.99461)
   N=264, steps=2804
     Blaze       = 1        (2.00112)
   N=300, steps=2239
     Blaze       = 1        (2.0004)
   N=345, steps=1445
     Blaze       = 1        (1.99726)
   N=396, steps=1070
     Blaze       = 1        (1.99334)
   N=455, steps=673
     Blaze       = 1        (2.00658)
   N=523, steps=451
     Blaze       = 1        (1.99439)
   N=600, steps=330
     Blaze       = 1        (2.00384)
   N=690, steps=212
     Blaze       = 1        (2.00127)
   N=793, steps=148
     Blaze       = 1        (2.00364)
   N=912, steps=100
     Blaze       = 1        (1.99652)
   N=1048, steps=66
     Blaze       = 1        (1.99975)
   N=1200, steps=43
     Blaze       = 1        (1.96726)
   N=1380, steps=27
     Blaze       = 1        (1.85366)
   N=1587, steps=19
     Blaze       = 1        (1.92141)
   N=1825, steps=1
     Blaze       = 1        (0.154873)
   N=2100, steps=1
     Blaze       = 1        (0.230795)
   N=2415, steps=1
     Blaze       = 1        (0.360274)
   N=2777, steps=1
     Blaze       = 1        (0.506519)
   N=3193, steps=1
     Blaze       = 1        (0.463789)
   N=3672, steps=1
     Blaze       = 1        (0.690224)
   N=4222, steps=1
     Blaze       = 1        (0.944803)
   N=4855, steps=1
     Blaze       = 1        (1.57192)
   N=5583, steps=1
     Blaze       = 1        (2.1315)
   N=6420, steps=1
     Blaze       = 1        (3.21818)
   N=7000, steps=1
     Blaze       = 1        (4.20917)
/threads{locality#0/total}/idle-rate,1,415.849650,[s],6914,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,415.850051,[s],6856,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,415.850149,[s],6869,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,415.850009,[s],3667,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,415.849717,[s],7335,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,415.849285,[s],7412,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,415.849134,[s],7440,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,415.849824,[s],7337,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,415.849357,[s],7089,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,415.849152,[s],6593,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,415.850092,[s],7363,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,415.849981,[s],7267,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,415.850198,[s],7352,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,415.850107,[s],7308,[0.01%]
/threads{locality#0/total}/time/average,1,415.849713,[s],190257,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,415.850068,[s],145770,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,415.850217,[s],201214,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,415.850090,[s],422072,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,415.849373,[s],181529,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,415.850171,[s],173048,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,415.849459,[s],171927,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,415.850141,[s],169705,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,415.849475,[s],184997,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,415.850540,[s],154457,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,415.849869,[s],190683,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,415.850493,[s],180210,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,415.850317,[s],175455,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,415.850043,[s],162140,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,415.849892,[s],3.72212e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,415.850052,[s],2.83915e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,415.850570,[s],2.84427e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,415.850194,[s],1.51844e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,415.850252,[s],3.03709e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,415.850257,[s],3.06902e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,415.849546,[s],3.08097e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,415.849556,[s],3.03816e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,415.850558,[s],2.93537e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,415.850245,[s],2.72986e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,415.850630,[s],3.04888e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,415.850637,[s],3.00918e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,415.850641,[s],3.04449e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,415.850646,[s],3.02629e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,415.850270,[s],8.72809e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,415.849977,[s],892762
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,415.849603,[s],644225
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,415.850329,[s],621244
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,415.850086,[s],607861
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,415.849621,[s],619200
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,415.850300,[s],616286
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,415.850687,[s],649578
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,415.850017,[s],651452
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,415.850363,[s],913307
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,415.850318,[s],572497
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,415.850030,[s],627799
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,415.850262,[s],624682
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,415.850384,[s],687207
/threads{locality#0/total}/time/average-overhead,1,415.850065,[s],426451,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,415.849633,[s],318018,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,415.850418,[s],441502,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,415.850379,[s],244418,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,415.849712,[s],499635,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,415.849675,[s],495641,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,415.850412,[s],499925,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,415.850285,[s],467712,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,415.850290,[s],450586,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,415.850294,[s],298898,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,415.850297,[s],532557,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,415.850367,[s],479321,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,415.850593,[s],487364,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,415.850782,[s],440375,[ns]
