
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.03066)
   N=69, steps=20330
     Blaze       = 1        (2.04278)
   N=79, steps=19491
     Blaze       = 1        (2.03727)
   N=90, steps=19534
     Blaze       = 1        (2.04304)
   N=103, steps=18849
     Blaze       = 1        (2.02245)
   N=118, steps=18301
     Blaze       = 1        (2.02053)
   N=135, steps=17231
     Blaze       = 1        (2.03156)
   N=155, steps=15012
     Blaze       = 1        (1.97403)
   N=176, steps=11845
     Blaze       = 1        (1.99907)
   N=200, steps=7807
     Blaze       = 1        (2.00374)
   N=230, steps=4949
     Blaze       = 1        (2.00221)
   N=264, steps=3409
     Blaze       = 1        (1.98858)
   N=300, steps=2802
     Blaze       = 1        (2.00106)
   N=345, steps=1843
     Blaze       = 1        (1.99106)
   N=396, steps=1384
     Blaze       = 1        (1.99181)
   N=455, steps=845
     Blaze       = 1        (2.00023)
   N=523, steps=588
     Blaze       = 1        (1.98745)
   N=600, steps=434
     Blaze       = 1        (2.02144)
   N=690, steps=268
     Blaze       = 1        (1.98657)
   N=793, steps=187
     Blaze       = 1        (2.00245)
   N=912, steps=127
     Blaze       = 1        (2.00589)
   N=1048, steps=85
     Blaze       = 1        (2.0045)
   N=1200, steps=56
     Blaze       = 1        (1.99139)
   N=1380, steps=37
     Blaze       = 1        (2.00242)
   N=1587, steps=24
     Blaze       = 1        (1.98845)
   N=1825, steps=1
     Blaze       = 1        (0.121885)
   N=2100, steps=1
     Blaze       = 1        (0.184626)
   N=2415, steps=1
     Blaze       = 1        (0.285658)
   N=2777, steps=1
     Blaze       = 1        (0.422447)
   N=3193, steps=1
     Blaze       = 1        (0.355598)
   N=3672, steps=1
     Blaze       = 1        (0.526649)
   N=4222, steps=1
     Blaze       = 1        (0.785578)
   N=4855, steps=1
     Blaze       = 1        (2.2203)
   N=5583, steps=1
     Blaze       = 1        (1.81242)
   N=6420, steps=1
     Blaze       = 1        (2.73222)
   N=7000, steps=1
     Blaze       = 1        (3.59141)
/threads{locality#0/total}/idle-rate,1,404.983352,[s],7125,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,404.982868,[s],3372,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,404.983627,[s],7176,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,404.982223,[s],7306,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,404.982364,[s],7296,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,404.982115,[s],7565,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,404.981910,[s],7453,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,404.983556,[s],7432,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,404.982473,[s],7501,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,404.982420,[s],7270,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,404.981963,[s],7531,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,404.983575,[s],7375,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,404.983435,[s],7051,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,404.983582,[s],7593,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,404.983132,[s],7430,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,404.983207,[s],7336,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,404.983451,[s],7318,[0.01%]
/threads{locality#0/total}/time/average,1,404.983219,[s],190281,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,404.983460,[s],326830,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,404.983643,[s],183651,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,404.982339,[s],185674,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,404.982917,[s],189462,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,404.982492,[s],177267,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,404.982934,[s],183550,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,404.983026,[s],176714,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,404.982052,[s],173050,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,404.983705,[s],141733,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,404.983226,[s],177680,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,404.983151,[s],194585,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,404.983233,[s],195026,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,404.983549,[s],169969,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,404.983694,[s],179488,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,404.983315,[s],182632,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,404.983701,[s],169039,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,404.983423,[s],4.57412e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,404.982108,[s],1.35297e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,404.982644,[s],2.87918e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,404.983761,[s],2.93147e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,404.983030,[s],2.92717e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,404.982136,[s],3.03505e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,404.982146,[s],2.99016e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,404.982165,[s],2.98202e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,404.983020,[s],3.0097e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,404.983494,[s],2.91696e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,404.983648,[s],3.02141e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,404.983793,[s],2.95901e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,404.983265,[s],2.82917e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,404.983280,[s],3.04656e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,404.983678,[s],2.98101e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,404.983439,[s],2.94343e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,404.983293,[s],2.9359e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,404.982440,[s],9.69566e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,404.982768,[s],813550
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,404.983883,[s],616767
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,404.983893,[s],581888
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,404.982471,[s],572526
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,404.983114,[s],551051
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,404.983918,[s],556647
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,404.983923,[s],582785
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,404.983275,[s],579130
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,404.983454,[s],772517
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,404.983946,[s],557445
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,404.983389,[s],541088
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,404.983470,[s],606436
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,404.983544,[s],567937
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,404.983548,[s],574335
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,404.983645,[s],585029
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,404.983182,[s],636530
/threads{locality#0/total}/time/average-overhead,1,404.982805,[s],471769,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,404.983190,[s],166303,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,404.983335,[s],466818,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,404.982890,[s],503786,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,404.983345,[s],511271,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,404.984017,[s],550775,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,404.982922,[s],537171,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,404.983621,[s],511682,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,404.983483,[s],519693,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,404.984060,[s],377591,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,404.983897,[s],542010,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,404.983752,[s],546860,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,404.983663,[s],466522,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,404.983761,[s],536425,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,404.983432,[s],519037,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,404.983304,[s],503125,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,404.983004,[s],461235,[ns]
