
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/total}/idle-rate,1,454.523995,[s],4809,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,454.524113,[s],5431,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,454.523935,[s],2319,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,454.523656,[s],5332,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,454.523866,[s],4965,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,454.523686,[s],5366,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,454.524144,[s],5440,[0.01%]
/threads{locality#0/total}/time/average,1,454.523696,[s],231341,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,454.523966,[s],210937,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,454.524025,[s],339943,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,454.523895,[s],206436,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,454.523689,[s],218910,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,454.524148,[s],210618,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,454.524154,[s],200294,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,454.523973,[s],1.30135e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,454.524032,[s],2.44943e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,454.523901,[s],1.04604e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,454.524151,[s],2.40478e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,454.523915,[s],2.23947e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,454.524052,[s],2.42039e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,454.524061,[s],2.45341e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,454.524193,[s],6.07156e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,454.523743,[s],976833
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,454.524091,[s],1.01896e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,454.524037,[s],1.01976e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,454.524103,[s],1.03717e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,454.523977,[s],992096
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,454.523774,[s],1.02675e+06
/threads{locality#0/total}/time/average-overhead,1,454.524236,[s],214335,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,454.524060,[s],250751,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,454.523992,[s],102657,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,454.524129,[s],235818,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,454.524002,[s],215921,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,454.524254,[s],243966,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,454.524009,[s],238949,[ns]
