
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,476.052945,[s],2.61774e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,476.053436,[s],6.07079e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,476.053439,[s],966701
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,476.053059,[s],1.02584e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,476.053450,[s],993166
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,476.053075,[s],1.02706e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,476.053079,[s],1.02932e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,476.053084,[s],1.02872e+06
/threads{locality#0/total}/time/average-overhead,1,476.053175,[s],240266,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,476.053480,[s],264194,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,476.053289,[s],264309,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,476.053299,[s],272438,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,476.053015,[s],272276,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,476.053022,[s],116660,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,476.053208,[s],254466,[ns]
