
 Dense Matrix/Dense Matrix Multiplication:
   N=103, steps=27927
     Blaze       = 1        (1.98512)
   N=118, steps=20434
     Blaze       = 1        (2.02109)
   N=135, steps=13994
     Blaze       = 1        (2.01312)
   N=155, steps=7113
     Blaze       = 1        (1.99511)
   N=176, steps=5345
     Blaze       = 1        (1.97609)
   N=200, steps=3893
     Blaze       = 1        (1.99526)
   N=230, steps=2321
     Blaze       = 1        (1.96402)
   N=264, steps=1768
     Blaze       = 1        (1.97176)
   N=300, steps=1248
     Blaze       = 1        (1.95446)
   N=345, steps=840
     Blaze       = 1        (1.98277)
   N=396, steps=593
     Blaze       = 1        (2.01955)
   N=455, steps=372
     Blaze       = 1        (2.04269)
   N=523, steps=238
     Blaze       = 1        (1.90031)
   N=600, steps=162
     Blaze       = 1        (1.77233)
   N=690, steps=118
     Blaze       = 1        (2.0939)
   N=793, steps=94
     Blaze       = 1        (2.25673)
   N=912, steps=68
     Blaze       = 1        (2.11611)
   N=1048, steps=45
     Blaze       = 1        (1.75158)
   N=1200, steps=37
     Blaze       = 1        (1.96964)
   N=1380, steps=24
     Blaze       = 1        (1.95541)
   N=1587, steps=16
     Blaze       = 1        (2.34287)
   N=1825, steps=1
     Blaze       = 1        (0.185827)
   N=2100, steps=1
     Blaze       = 1        (0.279733)
   N=2415, steps=1
     Blaze       = 1        (0.428025)
   N=2777, steps=1
     Blaze       = 1        (0.651562)
   N=3193, steps=1
     Blaze       = 1        (1.04087)
   N=3672, steps=1
     Blaze       = 1        (1.49847)
   N=4222, steps=1
     Blaze       = 1        (2.29716)
   N=4855, steps=1
     Blaze       = 1        (3.63989)
   N=5583, steps=1
     Blaze       = 1        (5.3354)
   N=6420, steps=1
     Blaze       = 1        (8.06928)
   N=7000, steps=1
     Blaze       = 1        (10.5983)
/threads{locality#0/total}/idle-rate,1,493.371878,[s],4541,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,493.371650,[s],4805,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,493.371827,[s],5412,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,493.371697,[s],5214,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,493.371852,[s],2064,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,493.371675,[s],5209,[0.01%]
/threads{locality#0/total}/time/average,1,493.371724,[s],286240,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,493.371910,[s],274221,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,493.371905,[s],240834,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,493.371856,[s],251209,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,493.371679,[s],413324,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,493.371682,[s],250662,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,493.371732,[s],1.10963e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,493.371861,[s],2.34823e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,493.371686,[s],2.64497e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,493.371690,[s],2.5483e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,493.371920,[s],1.00899e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,493.371697,[s],2.54578e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,493.371703,[s],4.65949e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,493.371716,[s],925710
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,493.371949,[s],930828
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,493.371904,[s],930872
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,493.371738,[s],938182
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,493.371919,[s],933899
/threads{locality#0/total}/time/average-overhead,1,493.371799,[s],238143,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,493.371757,[s],253667,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,493.371937,[s],284151,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,493.371997,[s],273753,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,493.371952,[s],107547,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,493.372006,[s],272596,[ns]
