
 Dense Matrix/Dense Matrix Multiplication:
   N=300, steps=1211
     Blaze       = 1        (1.95274)
   N=345, steps=823
     Blaze       = 1        (1.96741)
   N=396, steps=575
     Blaze       = 1        (2.0006)
   N=455, steps=355
     Blaze       = 1        (1.94928)
   N=523, steps=252
     Blaze       = 1        (2.02746)
   N=600, steps=171
     Blaze       = 1        (1.94637)
   N=690, steps=111
     Blaze       = 1        (1.92122)
   N=793, steps=70
     Blaze       = 1        (1.76013)
   N=912, steps=76
     Blaze       = 1        (2.28255)
   N=1048, steps=51
     Blaze       = 1        (1.78314)
   N=1200, steps=37
     Blaze       = 1        (1.95094)
   N=1380, steps=24
     Blaze       = 1        (1.94941)
   N=1587, steps=15
     Blaze       = 1        (1.86191)
   N=1825, steps=1
     Blaze       = 1        (0.186297)
   N=2100, steps=1
     Blaze       = 1        (0.281247)
   N=2415, steps=1
     Blaze       = 1        (0.42625)
   N=2777, steps=1
     Blaze       = 1        (0.647652)
   N=3193, steps=1
     Blaze       = 1        (1.04293)
   N=3672, steps=1
     Blaze       = 1        (1.4804)
   N=4222, steps=1
     Blaze       = 1        (2.29691)
   N=4855, steps=1
     Blaze       = 1        (3.63178)
   N=5583, steps=1
     Blaze       = 1        (5.34043)
   N=6420, steps=1
     Blaze       = 1        (8.10038)
   N=7000, steps=1
     Blaze       = 1        (10.5721)
/threads{locality#0/total}/idle-rate,1,466.178700,[s],4284,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,466.178588,[s],4997,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,466.178724,[s],1941,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,466.178601,[s],4929,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,466.178618,[s],4929,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,466.178628,[s],4626,[0.01%]
/threads{locality#0/total}/time/average,1,466.178636,[s],273442,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,466.178757,[s],241833,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,466.178732,[s],381416,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,466.178621,[s],243906,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,466.178631,[s],241851,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,466.178761,[s],256675,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,466.178742,[s],9.8913e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,466.178641,[s],2.30724e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,466.178769,[s],8.96351e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,466.178642,[s],2.27572e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,466.178791,[s],2.27598e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,466.178669,[s],2.13601e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,466.178677,[s],4.82499e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,466.178803,[s],955096
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,466.178813,[s],975476
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,466.178823,[s],959898
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,466.178805,[s],967951
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,466.178696,[s],966574
/threads{locality#0/total}/time/average-overhead,1,466.178712,[s],205001,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,466.178710,[s],241570,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,466.178735,[s],91888,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,466.178869,[s],237079,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,466.178848,[s],235133,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,466.178851,[s],220987,[ns]
