
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,497.943819,[s],296071,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,497.943847,[s],7.07141e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,497.943869,[s],2.18032e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,497.943943,[s],2.16014e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,497.943967,[s],5.89596e+10,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,497.943868,[s],2.14136e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,497.944002,[s],3.80612e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,497.943913,[s],958543
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,497.944032,[s],954573
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,497.944041,[s],944073
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,497.943927,[s],948928
/threads{locality#0/total}/time/average-overhead,1,497.943934,[s],185790,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,497.943964,[s],227461,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,497.943974,[s],226293,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,497.944071,[s],62452,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,497.943958,[s],225660,[ns]
