
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.99795)
   N=300, steps=1962
     Blaze       = 1        (2.01524)
   N=345, steps=1351
     Blaze       = 1        (1.98765)
   N=396, steps=952
     Blaze       = 1        (1.99482)
   N=455, steps=582
     Blaze       = 1        (1.99143)
   N=523, steps=415
     Blaze       = 1        (2.01082)
   N=600, steps=291
     Blaze       = 1        (2.00294)
   N=690, steps=190
     Blaze       = 1        (1.98233)
   N=793, steps=124
     Blaze       = 1        (1.97314)
   N=912, steps=86
     Blaze       = 1        (1.94939)
   N=1048, steps=58
     Blaze       = 1        (2.00076)
   N=1200, steps=38
     Blaze       = 1        (1.98892)
   N=1380, steps=25
     Blaze       = 1        (2.005)
   N=1587, steps=16
     Blaze       = 1        (1.90789)
   N=1825, steps=1
     Blaze       = 1        (0.178071)
   N=2100, steps=1
     Blaze       = 1        (0.266629)
   N=2415, steps=1
     Blaze       = 1        (0.405265)
   N=2777, steps=1
     Blaze       = 1        (0.321718)
   N=3193, steps=1
     Blaze       = 1        (0.530257)
   N=3672, steps=1
     Blaze       = 1        (0.713162)
   N=4222, steps=1
     Blaze       = 1        (1.14056)
   N=4855, steps=1
     Blaze       = 1        (1.80874)
   N=5583, steps=1
     Blaze       = 1        (2.53157)
   N=6420, steps=1
     Blaze       = 1        (3.85919)
   N=7000, steps=1
     Blaze       = 1        (5.11095)
/threads{locality#0/total}/idle-rate,1,416.770068,[s],6580,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,416.770012,[s],6576,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,416.769892,[s],7078,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,416.769924,[s],7124,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,416.770159,[s],3475,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,416.770282,[s],6899,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,416.770372,[s],7079,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,416.771030,[s],6929,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,416.770892,[s],6961,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,416.770718,[s],6377,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,416.770301,[s],7066,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,416.770907,[s],6820,[0.01%]
/threads{locality#0/total}/time/average,1,416.770057,[s],198452,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,416.769936,[s],156104,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,416.770119,[s],189826,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,416.770644,[s],178418,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,416.770752,[s],422154,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,416.770418,[s],201309,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,416.770757,[s],186152,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,416.770656,[s],179916,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,416.770141,[s],173939,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,416.770221,[s],153556,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,416.770664,[s],207765,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,416.769972,[s],183881,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,416.770103,[s],2.99068e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,416.770167,[s],2.71708e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,416.770373,[s],2.92459e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,416.770176,[s],2.94343e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,416.771124,[s],1.43575e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,416.770187,[s],2.85036e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,416.770269,[s],2.92469e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,416.770397,[s],2.86281e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,416.770200,[s],2.87624e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,416.770281,[s],2.63475e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,416.770029,[s],2.9193e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,416.770047,[s],2.81778e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,416.770177,[s],7.83024e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,416.770754,[s],906047
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,416.770531,[s],635781
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,416.770327,[s],665869
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,416.771192,[s],638561
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,416.770463,[s],636386
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,416.771208,[s],648272
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,416.770470,[s],705136
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,416.770272,[s],721649
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,416.770219,[s],974700
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,416.770280,[s],583429
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,416.770229,[s],714418
/threads{locality#0/total}/time/average-overhead,1,416.771238,[s],381939,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,416.770813,[s],299883,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,416.771101,[s],459996,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,416.770504,[s],442043,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,416.771258,[s],224842,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,416.770947,[s],447897,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,416.770330,[s],451151,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,416.771136,[s],405993,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,416.770284,[s],398564,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,416.770169,[s],270313,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,416.770352,[s],500368,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,416.771166,[s],394416,[ns]
