
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,417.043468,[s],7089,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,417.043550,[s],6828,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,417.044053,[s],3851,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,417.044846,[s],7205,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,417.044440,[s],7328,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,417.044527,[s],7337,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,417.044659,[s],7412,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,417.044148,[s],6701,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,417.044359,[s],7292,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,417.044379,[s],7211,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,417.044385,[s],7290,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,417.044895,[s],7299,[0.01%]
/threads{locality#0/total}/time/average,1,417.043540,[s],177821,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,417.043735,[s],142003,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,417.043470,[s],171238,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,417.043487,[s],191986,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,417.044845,[s],386566,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,417.044946,[s],174822,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,417.044761,[s],165319,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,417.044757,[s],160349,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,417.044964,[s],151929,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,417.044650,[s],144435,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,417.044881,[s],168466,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,417.044779,[s],164352,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,417.043547,[s],175755,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,417.044993,[s],149649,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,417.043557,[s],3.7161e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,417.045000,[s],2.85961e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,417.043719,[s],2.93502e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,417.044821,[s],2.82715e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,417.044830,[s],1.59441e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,417.044846,[s],2.98338e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,417.044340,[s],3.03428e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,417.044864,[s],3.03796e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,417.044968,[s],3.06882e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,417.044762,[s],2.77463e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,417.044886,[s],3.01939e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,417.043808,[s],2.98582e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,417.043736,[s],3.01831e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,417.043665,[s],3.02224e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,417.043825,[s],9.3695e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,417.043941,[s],901772
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,417.044618,[s],703777
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,417.044430,[s],683904
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,417.044836,[s],658553
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,417.044760,[s],661690
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,417.045178,[s],668933
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,417.044993,[s],687365
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,417.044995,[s],705149
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,417.044888,[s],945420
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,417.045232,[s],665273
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,417.043870,[s],702349
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,417.044070,[s],638299
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,417.043807,[s],747023
/threads{locality#0/total}/time/average-overhead,1,417.043965,[s],396616,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,417.045264,[s],317109,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,417.044562,[s],417039,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,417.045275,[s],413384,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,417.044878,[s],242108,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,417.044789,[s],450871,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,417.044889,[s],453599,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,417.045207,[s],441972,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,417.045213,[s],435201,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,417.043952,[s],293481,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,417.043897,[s],453856,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,417.045342,[s],425119,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,417.044058,[s],472867,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,417.045351,[s],404570,[ns]
