
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,422.739528,[s],6881,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,422.739880,[s],6842,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,422.740083,[s],6215,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,422.740268,[s],7329,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,422.739902,[s],7251,[0.01%]
/threads{locality#0/total}/time/average,1,422.739916,[s],194657,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,422.740292,[s],173533,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,422.740039,[s],195631,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,422.740203,[s],187544,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,422.739478,[s],193120,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,422.739798,[s],172407,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,422.739487,[s],374913,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,422.740214,[s],177321,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,422.740064,[s],178154,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,422.740146,[s],159824,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,422.740071,[s],173811,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,422.739822,[s],170680,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,422.740161,[s],3.05284e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,422.740084,[s],2.7069e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,422.740248,[s],2.96848e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,422.739524,[s],2.9744e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,422.740464,[s],2.88401e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,422.740471,[s],2.98225e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,422.739985,[s],1.53018e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,422.740364,[s],2.88714e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,422.739860,[s],2.87051e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,422.740196,[s],2.60745e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,422.739875,[s],3.07504e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,422.740130,[s],3.04208e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,422.739885,[s],8.02428e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,422.739903,[s],857699
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,422.739694,[s],627109
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,422.739602,[s],650990
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,422.739707,[s],678999
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,422.740265,[s],703594
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,422.740448,[s],710862
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,422.740076,[s],737734
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,422.740453,[s],743610
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,422.740083,[s],993498
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,422.740209,[s],644527
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,422.740090,[s],675665
/threads{locality#0/total}/time/average-overhead,1,422.740379,[s],380450,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,422.739660,[s],315600,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,422.739765,[s],473359,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,422.739987,[s],456904,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,422.740506,[s],424743,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,422.740517,[s],423859,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,422.740521,[s],215257,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,422.740271,[s],391350,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,422.740438,[s],386024,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,422.740435,[s],262451,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,422.740032,[s],477099,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,422.740375,[s],450233,[ns]
