
 Dense Matrix/Dense Matrix Multiplication:
   N=118, steps=20349
     Blaze       = 1        (2.01603)
   N=135, steps=13921
     Blaze       = 1        (2.0182)
   N=155, steps=7119
     Blaze       = 1        (1.97609)
   N=176, steps=5442
     Blaze       = 1        (2.0008)
   N=200, steps=3974
     Blaze       = 1        (2.02367)
   N=230, steps=2345
     Blaze       = 1        (2.00625)
   N=264, steps=1763
     Blaze       = 1        (2.00689)
   N=300, steps=1254
     Blaze       = 1        (2.02387)
   N=345, steps=807
     Blaze       = 1        (1.94385)
   N=396, steps=570
     Blaze       = 1        (1.94163)
   N=455, steps=378
     Blaze       = 1        (2.05764)
   N=523, steps=235
     Blaze       = 1        (1.88108)
   N=600, steps=171
     Blaze       = 1        (1.94279)
   N=690, steps=104
     Blaze       = 1        (1.67718)
   N=793, steps=129
     Blaze       = 1        (3.39109)
   N=912, steps=85
     Blaze       = 1        (2.23653)
   N=1048, steps=45
     Blaze       = 1        (1.6111)
   N=1200, steps=37
     Blaze       = 1        (1.95987)
   N=1380, steps=24
     Blaze       = 1        (1.94741)
   N=1587, steps=8
     Blaze       = 1        (0.991816)
   N=1825, steps=1
     Blaze       = 1        (0.185816)
   N=2100, steps=1
     Blaze       = 1        (0.281406)
   N=2415, steps=1
     Blaze       = 1        (0.425447)
   N=2777, steps=1
     Blaze       = 1        (0.647107)
   N=3193, steps=1
     Blaze       = 1        (1.04237)
   N=3672, steps=1
     Blaze       = 1        (1.48304)
   N=4222, steps=1
     Blaze       = 1        (2.29252)
   N=4855, steps=1
     Blaze       = 1        (3.66329)
   N=5583, steps=1
     Blaze       = 1        (5.29731)
   N=6420, steps=1
     Blaze       = 1        (8.03521)
   N=7000, steps=1
     Blaze       = 1        (10.6057)
/threads{locality#0/total}/idle-rate,1,478.246442,[s],4385,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,478.246627,[s],5046,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,478.246785,[s],5001,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,478.246797,[s],5085,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,478.246820,[s],1626,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,478.246809,[s],5167,[0.01%]
/threads{locality#0/total}/time/average,1,478.246655,[s],268785,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,478.246815,[s],242418,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,478.246469,[s],236495,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,478.246822,[s],234196,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,478.246812,[s],401525,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,478.246658,[s],229740,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,478.246829,[s],1.04022e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,478.246475,[s],2.39399e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,478.246661,[s],2.3728e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,478.246478,[s],2.41239e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,478.246824,[s],7.71529e+10,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,478.246502,[s],2.45151e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,478.246700,[s],4.95431e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,478.246516,[s],969292
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,478.246704,[s],1.00253e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,478.246522,[s],995468
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,478.246887,[s],989276
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,478.246891,[s],997747
/threads{locality#0/total}/time/average-overhead,1,478.246546,[s],209962,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,478.246889,[s],246982,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,478.246894,[s],236681,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,478.246922,[s],242336,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,478.246926,[s],77989,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,478.246763,[s],245704,[ns]
