
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.99625)
   N=690, steps=245
     Blaze       = 1        (1.98289)
   N=793, steps=164
     Blaze       = 1        (1.9862)
   N=912, steps=112
     Blaze       = 1        (1.99741)
   N=1048, steps=74
     Blaze       = 1        (1.9716)
   N=1200, steps=50
     Blaze       = 1        (2.0088)
   N=1380, steps=33
     Blaze       = 1        (2.01017)
   N=1587, steps=21
     Blaze       = 1        (1.96378)
   N=1825, steps=1
     Blaze       = 1        (0.136865)
   N=2100, steps=1
     Blaze       = 1        (0.207429)
   N=2415, steps=1
     Blaze       = 1        (0.314352)
   N=2777, steps=1
     Blaze       = 1        (0.459122)
   N=3193, steps=1
     Blaze       = 1        (0.407507)
   N=3672, steps=1
     Blaze       = 1        (0.587137)
   N=4222, steps=1
     Blaze       = 1        (0.956273)
   N=4855, steps=1
     Blaze       = 1        (2.60254)
   N=5583, steps=1
     Blaze       = 1        (2.02463)
   N=6420, steps=1
     Blaze       = 1        (3.08789)
   N=7000, steps=1
     Blaze       = 1        (4.04498)
/threads{locality#0/total}/idle-rate,1,404.139759,[s],6898,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,404.140863,[s],6950,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,404.140805,[s],6443,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,404.140463,[s],6964,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,404.140624,[s],6956,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,404.140485,[s],7352,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,404.139919,[s],3970,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,404.140696,[s],7436,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,404.140905,[s],7203,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,404.140724,[s],6929,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,404.140917,[s],7105,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,404.139894,[s],7215,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,404.139766,[s],7389,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,404.140928,[s],7405,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,404.139639,[s],7255,[0.01%]
/threads{locality#0/total}/time/average,1,404.139593,[s],149952,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,404.140871,[s],114000,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,404.140889,[s],172497,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,404.140551,[s],152814,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,404.140902,[s],151583,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,404.140003,[s],138189,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,404.140580,[s],329161,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,404.140727,[s],134757,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,404.140979,[s],143085,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,404.139881,[s],114935,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,404.139697,[s],135031,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,404.139890,[s],141987,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,404.140997,[s],139065,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,404.139896,[s],133923,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,404.139735,[s],135187,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,404.140969,[s],3.87701e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,404.140792,[s],2.79008e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,404.141001,[s],2.5868e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,404.140994,[s],2.79576e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,404.140044,[s],2.79249e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,404.141003,[s],2.95148e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,404.141083,[s],1.59406e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,404.140698,[s],2.98527e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,404.139805,[s],2.89162e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,404.139998,[s],2.7817e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,404.141106,[s],2.85253e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,404.139761,[s],2.89659e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,404.139822,[s],2.96632e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,404.139786,[s],2.97271e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,404.140116,[s],2.91275e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,404.141096,[s],1.16252e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,404.140777,[s],1.07401e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,404.141104,[s],827645
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,404.140164,[s],797503
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,404.141196,[s],806139
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,404.140247,[s],769215
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,404.141145,[s],735325
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,404.140060,[s],763734
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,404.141230,[s],784731
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,404.139883,[s],1.07257e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,404.139944,[s],860487
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,404.141260,[s],787297
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,404.139925,[s],753699
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,404.140321,[s],777868
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,404.141104,[s],814947
/threads{locality#0/total}/time/average-overhead,1,404.140269,[s],333501,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,404.140276,[s],259780,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,404.140284,[s],312549,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,404.141128,[s],350563,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,404.141321,[s],346402,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,404.141269,[s],383700,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,404.140170,[s],216782,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,404.139986,[s],390878,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,404.141339,[s],368485,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,404.140065,[s],259348,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,404.141363,[s],331501,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,404.140215,[s],367916,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,404.140989,[s],393568,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,404.140424,[s],382161,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,404.140368,[s],357415,[ns]
