
 Dense Matrix/Dense Matrix Multiplication:
   N=118, steps=25144
     Blaze       = 1        (2.01141)
   N=135, steps=17395
     Blaze       = 1        (2.00963)
   N=155, steps=11974
     Blaze       = 1        (2.00132)
   N=176, steps=8078
     Blaze       = 1        (2.00365)
   N=200, steps=5009
     Blaze       = 1        (1.99933)
   N=230, steps=3061
     Blaze       = 1        (1.99894)
   N=264, steps=2312
     Blaze       = 1        (1.99734)
   N=300, steps=1651
     Blaze       = 1        (1.99208)
   N=345, steps=1074
     Blaze       = 1        (1.99756)
   N=396, steps=779
     Blaze       = 1        (2.00923)
   N=455, steps=473
     Blaze       = 1        (1.99012)
   N=523, steps=327
     Blaze       = 1        (1.99103)
   N=600, steps=232
     Blaze       = 1        (1.99158)
   N=690, steps=145
     Blaze       = 1        (1.98543)
   N=793, steps=98
     Blaze       = 1        (1.97561)
   N=912, steps=65
     Blaze       = 1        (1.66737)
   N=1048, steps=43
     Blaze       = 1        (1.64723)
   N=1200, steps=38
     Blaze       = 1        (1.83384)
   N=1380, steps=18
     Blaze       = 1        (1.51049)
   N=1587, steps=16
     Blaze       = 1        (1.93146)
   N=1825, steps=1
     Blaze       = 1        (0.123312)
   N=2100, steps=1
     Blaze       = 1        (0.18774)
   N=2415, steps=1
     Blaze       = 1        (0.290127)
   N=2777, steps=1
     Blaze       = 1        (0.440793)
   N=3193, steps=1
     Blaze       = 1        (0.695277)
   N=3672, steps=1
     Blaze       = 1        (1.0242)
   N=4222, steps=1
     Blaze       = 1        (1.55041)
   N=4855, steps=1
     Blaze       = 1        (2.43117)
   N=5583, steps=1
     Blaze       = 1        (3.57737)
   N=6420, steps=1
     Blaze       = 1        (5.38939)
   N=7000, steps=1
     Blaze       = 1        (7.03813)
/threads{locality#0/total}/idle-rate,1,445.011427,[s],5822,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,445.011669,[s],6456,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,445.011554,[s],6312,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,445.011496,[s],5967,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,445.011036,[s],3068,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,445.011245,[s],6287,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,445.011571,[s],5973,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,445.011696,[s],6379,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,445.011588,[s],6137,[0.01%]
/threads{locality#0/total}/time/average,1,445.011583,[s],178877,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,445.011521,[s],158300,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,445.011264,[s],158518,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,445.011066,[s],169628,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,445.011469,[s],306226,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,445.011283,[s],154497,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,445.011611,[s],172073,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,445.011610,[s],153322,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,445.011623,[s],162862,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,445.011504,[s],2.05686e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,445.011642,[s],2.85067e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,445.011639,[s],2.78725e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,445.011758,[s],2.63493e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,445.011588,[s],1.35506e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,445.011659,[s],2.77613e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,445.011133,[s],2.63762e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,445.011345,[s],2.81704e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,445.011673,[s],2.70985e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,445.011165,[s],8.2487e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,445.011634,[s],988487
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,445.011383,[s],1.02714e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,445.011719,[s],1.04966e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,445.011716,[s],999387
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,445.011836,[s],1.06106e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,445.011665,[s],1.03318e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,445.011732,[s],1.04252e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,445.011214,[s],1.04726e+06
/threads{locality#0/total}/time/average-overhead,1,445.011749,[s],249355,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,445.011431,[s],288387,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,445.011761,[s],271359,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,445.011772,[s],251025,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,445.011249,[s],135589,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,445.011257,[s],261636,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,445.011259,[s],255291,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,445.011470,[s],270213,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,445.011907,[s],258756,[ns]
