
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/total}/time/average-overhead,1,334.755456,[s],182016,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,334.754697,[s],141425,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,334.754809,[s],209661,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,334.755498,[s],219585,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,334.755507,[s],203077,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,334.755511,[s],200776,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,334.755934,[s],182583,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,334.757078,[s],186707,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,334.757032,[s],180169,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,334.757008,[s],40955,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,334.756276,[s],219840,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,334.757051,[s],215866,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,334.757027,[s],223219,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,334.757112,[s],209100,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,334.755569,[s],192991,[ns]
