
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,328.431158,[s],1.30956e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,328.431722,[s],1.78145e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,328.431570,[s],1.96784e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,328.432233,[s],1.8517e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,328.431580,[s],1.945e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,328.431739,[s],1.83242e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,328.431743,[s],1.91273e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,328.432790,[s],933178,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,328.432256,[s],2.17374e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,328.432601,[s],1.59332e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,328.430372,[s],1.59194e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,328.430870,[s],1.54837e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,328.430646,[s],536010,[ns]
